Subj,Word_Category,Order,Word,Exclude
106,Animal,1,tiger,0
106,Animal,2,lion,0
106,Animal,3,zebra,0
106,Animal,4,giraffe,0
106,Emotion,1,NA,NA
107,Animal,1,giraffe,0
107,Animal,2,elephant,0
107,Animal,3,deer,0
107,Animal,4,pig,0
107,Animal,5,dog,0
107,Animal,6,pterodactyl,0
107,Animal,7,dinosaur,0
107,Animal,8,duck,0
107,Animal,9,butterfly,0
107,Animal,10,fish,0
107,Animal,11,kitty,0
107,Animal,12,octopus,0
107,Emotion,1,mad,0
107,Emotion,2,happy,0
107,Emotion,3,angry,0
107,Emotion,4,sad,0
107,Emotion,5,jealous,0
107,Emotion,6,excited,0
107,Emotion,7,sad,0
108,Animal,1,elephant,0
108,Animal,2,giraffe,0
108,Animal,3,crocodile,0
108,Animal,4,lizard,0
108,Animal,5,alligator,0
108,Animal,6,ant,0
108,Animal,7,fish,0
108,Animal,8,spider,0
108,Animal,9,beetle,0
108,Emotion,1,angry,0
108,Emotion,2,sad,0
108,Emotion,3,happy,0
109,Animal,1,zebra,0
109,Animal,2,giraffe,0
109,Animal,3,rhino,0
109,Animal,4,hippo,0
109,Animal,5,lion,0
109,Animal,6,penguin,0
109,Animal,7,waterbuffalo,0
109,Animal,8,kangaroo,0
109,Emotion,1,silly,0
109,Emotion,2,mad,0
109,Emotion,3,scared,0
109,Emotion,4,happy,0
109,Emotion,5,angry,0
109,Emotion,6,sad,0
109,Emotion,7,feelinglikeyouwanttothrowup,0
110,Animal,1,pig,0
110,Animal,2,koala,0
110,Animal,3,zebra,0
110,Animal,4,giraffe,0
110,Animal,5,crocodile,0
110,Animal,6,bear,0
110,Animal,7,alligator,0
110,Animal,8,mouse,0
110,Animal,9,rat,0
110,Animal,10,bunny,0
110,Animal,11,cat,0
110,Animal,12,dog,0
110,Animal,13,lion,0
110,Animal,14,tiger,0
110,Animal,15,monkey,0
110,Animal,16,lemur,0
110,Animal,17,chameleon,0
110,Animal,18,lizard,0
110,Animal,19,gecko,0
110,Animal,20,coyote,0
110,Animal,21,worm,0
110,Animal,22,ant,0
110,Animal,23,beetle,0
110,Animal,24,spider,0
110,Emotion,1,happy,0
110,Emotion,2,surprise,0
110,Emotion,3,yucky,0
110,Emotion,4,sad,0
110,Emotion,5,angry,0
110,Emotion,6,confused,0
110,Emotion,7,surprise,0
111,Animal,1,bird,0
111,Animal,2,bunny,0
111,Animal,3,zebra,0
111,Animal,4,lion,0
111,Animal,5,kangaroo,0
111,Animal,6,dinosaur,0
111,Animal,7,pterodactyl,0
111,Animal,8,penguin,0
111,Animal,9,giraffe,0
111,Animal,10,owl,0
111,Animal,11,hippo,0
111,Animal,12,lion,0
111,Animal,13,snake,0
111,Animal,14,duck,0
111,Emotion,1,sad,0
111,Emotion,2,excited,0
111,Emotion,3,mad,0
111,Emotion,4,crazy,0
112,Animal,1,cat,0
112,Emotion,1,happy,0
112,Emotion,2,sad,0
112,Emotion,3,mad,0
113,Animal,1,lion,0
113,Animal,2,zebra,0
113,Animal,3,camel,0
113,Emotion,1,happy,0
113,Emotion,2,sad,0
113,Emotion,3,angry,0
114,Animal,1,rhino,0
114,Animal,2,giraffe,0
114,Animal,3,zebra,0
114,Animal,4,lion,0
114,Emotion,1,sad,0
114,Emotion,2,happy,0
114,Emotion,3,excited,0
114,Emotion,4,mad,0
114,Emotion,5,sad,0
115,Animal,1,zebra,0
115,Animal,2,giraffe,0
115,Animal,3,snake,0
115,Animal,4,cobra,0
115,Animal,5,giraffe,0
115,Animal,6,ostrich,0
115,Animal,7,tiger,0
115,Animal,8,lion,0
115,Animal,9,hippo,0
115,Animal,10,crane,0
115,Animal,11,sockeyesalmon,0
115,Animal,12,squid,0
115,Animal,13,octopus,0
115,Animal,14,crane,0
115,Animal,15,duck,0
115,Emotion,1,happy,0
115,Emotion,2,sad,0
115,Emotion,3,okay,0
115,Emotion,4,angry,0
115,Emotion,5,upset,0
115,Emotion,6,mad,0
117,Animal,1,giraffe,0
117,Animal,2,hippo,0
117,Animal,3,horse,0
117,Animal,4,chicken,0
117,Animal,5,duck,0
117,Animal,6,flamingo,0
117,Animal,7,giraffe,0
117,Animal,8,hedgehog,0
117,Animal,9,skunk,0
117,Animal,10,badger,0
117,Animal,11,panda,0
117,Animal,12,gorilla,0
117,Animal,13,donkey,0
117,Animal,14,polarbear,0
117,Animal,15,wolf,0
117,Animal,16,dolphin,0
117,Animal,17,shark,0
117,Animal,18,whale,0
117,Animal,19,fish,0
117,Animal,20,walrus,0
117,Animal,21,penguin,0
117,Emotion,1,sad,0
117,Emotion,2,mad,0
117,Emotion,3,angry,0
117,Emotion,4,happy,0
117,Emotion,5,excited,0
117,Emotion,6,scared,0
117,Emotion,7,sad,0
117,Emotion,8,beautiful,1
117,Emotion,9,mad,0
118,Animal,1,tiger,0
118,Animal,2,lion,0
118,Animal,3,monkey,0
118,Animal,4,chihuahua,0
118,Animal,5,ringtailedsloth,0
118,Emotion,1,happy,0
118,Emotion,2,sad,0
118,Emotion,3,mad,0
118,Emotion,4,angry,0
118,Emotion,5,frustrated,0
120,Animal,1,elephant,0
120,Animal,2,zebra,0
120,Animal,3,giraffe,0
120,Animal,4,hippo,0
120,Emotion,1,happy,0
120,Emotion,2,sad,0
120,Emotion,3,exhausted,0
120,Emotion,4,mad,0
121,Animal,1,squirrel,0
121,Animal,2,bird,0
121,Animal,3,chipmunk,0
121,Animal,4,buffalo,0
121,Animal,5,elephant,0
121,Animal,6,wildabeast,0
121,Animal,7,antelope,0
121,Animal,8,tiger,0
121,Animal,9,lion,0
121,Animal,10,penguin,0
121,Animal,11,bear,0
121,Animal,12,snake,0
121,Animal,13,seal,0
121,Animal,14,dolphin,0
121,Animal,15,whale,0
121,Animal,16,shark,0
121,Animal,17,rhino,0
121,Animal,18,hippo,0
121,Animal,19,cheetah,0
121,Animal,20,cat,0
121,Animal,21,dog,0
121,Animal,22,chicken,0
121,Animal,23,horse,0
121,Emotion,1,angry,0
121,Emotion,2,happy,0
121,Emotion,3,mad,0
121,Emotion,4,sad,0
121,Emotion,5,frustrated,0
121,Emotion,6,scared,0
121,Emotion,7,surprise,0
122,Animal,1,giraffe,0
122,Animal,2,lion,0
122,Animal,3,elephant,0
122,Emotion,1,sad,0
122,Emotion,2,happy,0
122,Emotion,3,reallyhappy,1
123,Animal,1,cougar,0
123,Animal,2,snail,0
123,Animal,3,lizard,0
123,Animal,4,iguana,0
123,Animal,5,tiger,0
123,Animal,6,lion,0
123,Animal,7,zebra,0
123,Animal,8,flamingo,0
123,Animal,9,gorilla,0
123,Animal,10,alligator,0
123,Animal,11,frog,0
123,Animal,12,starfish,0
123,Emotion,1,sad,0
123,Emotion,2,angry,0
123,Emotion,3,surprise,0
123,Emotion,4,sad,0
123,Emotion,5,happy,0
123,Emotion,6,sorry,0
124,Animal,1,rhino,0
124,Animal,2,cat,0
124,Animal,3,tiger,0
124,Animal,4,dragon,0
124,Animal,5,giraffe,0
124,Animal,6,snail,0
124,Animal,7,cheetah,0
124,Animal,8,rhino,0
124,Animal,9,turtle,0
124,Animal,10,mouse,0
124,Emotion,1,sad,0
124,Emotion,2,happy,0
124,Emotion,3,mad,0
124,Emotion,4,happy,0
125,Animal,1,fox,0
125,Animal,2,kangaroo,0
125,Animal,3,elephant,0
125,Animal,4,tiger,0
125,Animal,5,snowleopard,0
125,Animal,6,unicorn,0
125,Animal,7,giraffe,0
125,Emotion,1,sad,0
125,Emotion,2,mad,0
125,Emotion,3,angry,0
125,Emotion,4,upset,0
125,Emotion,5,sad,0
125,Emotion,6,frustrated,0
125,Emotion,7,disgust,0
126,Animal,1,lion,0
126,Animal,2,tiger,0
126,Animal,3,dinosaur,0
126,Animal,4,elephant,0
126,Animal,5,giraffe,0
126,Animal,6,monkey,0
126,Animal,7,boxelderbug,0
126,Emotion,1,sad,0
126,Emotion,2,concentrating,1
126,Emotion,3,listening,1
126,Emotion,4,scared,0
126,Emotion,5,emotional,0
126,Emotion,6,calm,0
127,Animal,1,trex,0
127,Animal,2,bear,0
127,Animal,3,fox,0
127,Animal,4,dog,0
127,Animal,5,gorilla,0
127,Animal,6,dragon,0
127,Animal,7,stegosaurus,0
127,Animal,8,oxen,0
127,Animal,9,grizzlybear,0
127,Animal,10,blackbear,0
127,Animal,11,woollybear,0
127,Animal,12,woollymammoth,0
127,Animal,13,woollyrhino,0
127,Emotion,1,mad,0
127,Emotion,2,sad,0
127,Emotion,3,happy,0
127,Emotion,4,scared,0
128,Animal,1,lion,0
128,Animal,2,tiger,0
128,Animal,3,cheetah,0
128,Animal,4,wolf,0
128,Animal,5,somethingwolf,0
128,Animal,6,giraffe,0
128,Animal,7,zebra,0
128,Animal,8,cat,0
128,Animal,9,dog,0
128,Animal,10,rabbit,0
128,Animal,11,fish,0
128,Emotion,1,disgust,0
128,Emotion,2,happy,0
128,Emotion,3,mad,0
128,Emotion,4,sad,0
129,Animal,1,monkey,0
129,Animal,2,bird,0
129,Animal,3,rabbit,0
129,Animal,4,frog,0
129,Animal,5,cat,0
129,Emotion,1,sad,0
129,Emotion,2,happy,0
129,Emotion,3,scared,0
129,Emotion,4,silly,0
129,Emotion,5,mean,0
129,Emotion,6,excited,0
129,Emotion,7,silly,0
130,Animal,1,cheetah,0
130,Animal,2,cat,0
130,Animal,3,dog,0
130,Animal,4,bird,0
130,Animal,5,lion,0
130,Animal,6,horse,0
130,Animal,7,penguin,0
130,Animal,8,fish,0
130,Animal,9,dolphin,0
130,Emotion,1,sad,0
130,Emotion,2,happy,0
130,Emotion,3,excited,0
130,Emotion,4,mad,0
131,Animal,1,chicken,0
131,Animal,2,cow,0
131,Animal,3,dog,0
131,Animal,4,cat,0
131,Animal,5,pig,0
131,Animal,6,bird,0
131,Animal,7,human,0
131,Animal,8,bull,0
131,Animal,9,giraffe,0
131,Animal,10,zebra,0
131,Animal,11,lion,0
131,Animal,12,tiger,0
131,Animal,13,sloth,0
131,Animal,14,elephant,0
131,Animal,15,fish,0
131,Animal,16,shark,0
131,Emotion,1,mad,0
131,Emotion,2,happy,0
131,Emotion,3,sad,0
132,Animal,1,bunny,0
132,Animal,2,parrot,0
132,Animal,3,horse,0
132,Animal,4,grasshopper,0
132,Animal,5,frog,0
132,Emotion,1,sad,0
132,Emotion,2,happy,0
132,Emotion,3,laugh,0
133,Animal,1,cow,0
133,Animal,2,horse,0
133,Animal,3,sheep,0
133,Animal,4,cat,0
133,Emotion,1,happy,0
133,Emotion,2,angry,0
133,Emotion,3,mad,0
133,Emotion,4,sad,0
134,Animal,1,zebra,0
134,Animal,2,giraffe,0
134,Animal,3,narwhal,0
134,Animal,4,kitty,0
134,Animal,5,bunny,0
134,Animal,6,cat,0
134,Animal,7,chicken,0
134,Animal,8,dog,0
134,Animal,9,trex,0
134,Animal,10,gecko,0
134,Animal,11,lizard,0
134,Animal,12,chameleon,0
134,Animal,13,fish,0
134,Emotion,1,scared,0
134,Emotion,2,nervous,0
134,Emotion,3,surprise,0
134,Emotion,4,happy,0
134,Emotion,5,sad,0
134,Emotion,6,mad,0
134,Emotion,7,disappointed,0
135,Animal,1,unicorn,0
135,Animal,2,tiger,0
135,Animal,3,giraffe,0
135,Animal,4,penguin,0
135,Animal,5,kitty,0
135,Animal,6,zebra,0
135,Animal,7,fish,0
135,Animal,8,kangaroo,0
135,Animal,9,cheetah,0
135,Emotion,NA,NA,NA
136,Animal,1,tiger,0
136,Animal,2,elephant,0
136,Animal,3,zebra,0
136,Animal,4,monkey,0
136,Animal,5,chimpanzee,0
136,Animal,6,gorilla,0
136,Animal,7,giraffe,0
136,Animal,8,horse,0
136,Animal,9,cow,0
136,Animal,10,pig,0
136,Emotion,1,angry,0
136,Emotion,2,happy,0
136,Emotion,3,scared,0
136,Emotion,4,worried,0
136,Emotion,5,afraid,0
137,Animal,1,hippo,0
137,Animal,2,giraffe,0
137,Animal,3,monkey,0
137,Animal,4,tiger,0
137,Animal,5,lion,0
137,Animal,6,butterfly,0
137,Animal,7,cat,0
137,Animal,8,snake,0
137,Animal,9,worm,0
137,Animal,10,dog,0
137,Animal,11,pup,0
137,Emotion,NA,NA,NA
138,Animal,NA,NA,NA
138,Emotion,NA,NA,NA
143,Animal,1,pig,0
143,Animal,2,horse,0
143,Animal,3,cow,0
143,Animal,4,alligator,0
143,Animal,5,crocodile,0
143,Animal,6,rabbit,0
143,Animal,7,weasel,0
143,Animal,8,possum,0
143,Animal,9,mole,0
143,Animal,10,raccoon,0
143,Animal,11,bear,0
143,Animal,11,fox,0
143,Animal,12,hippo,0
143,Animal,13,cheetah,0
143,Animal,14,lion,0
143,Animal,15,elephant,0
143,Animal,16,turtle,0
143,Animal,17,snake,0
143,Animal,18,tarantula,0
143,Emotion,1,sad,0
143,Emotion,2,happy,0
143,Emotion,3,surprise,0
143,Emotion,4,afraid,0
143,Emotion,5,mad,0
143,Emotion,6,sad,0
145,Animal,1,dog,0
145,Animal,2,cat,0
145,Animal,3,sheep,0
145,Animal,4,goat,0
145,Animal,5,fox,0
145,Animal,6,turtle,0
145,Animal,7,fish,0
145,Animal,8,fox,0
145,Animal,9,bluewhale,0
145,Animal,10,shark,0
145,Animal,11,llama,0
145,Animal,12,horse,0
145,Animal,13,cow,0
145,Animal,14,sheep,0
145,Animal,15,dolphin,0
145,Animal,16,stingray,0
145,Animal,17,lizard,0
145,Animal,18,cow,0
145,Animal,19,llama,0
145,Animal,20,sheep,0
145,Animal,21,giraffe,0
145,Emotion,1,sad,0
145,Emotion,2,happy,0
145,Emotion,3,scared,0
145,Emotion,4,exciting,0
145,Emotion,5,surprise,0
145,Emotion,6,sad,0
145,Emotion,7,scared,0
146,Animal,1,bird,0
146,Animal,2,gorilla,0
146,Animal,3,peacock,0
146,Animal,4,flamingo,0
146,Animal,5,rhino,0
146,Animal,6,giraffe,0
146,Animal,7,lion,0
146,Animal,8,tiger,0
146,Emotion,1,happy,0
146,Emotion,2,sad,0
146,Emotion,3,angry,0
147,Animal,1,monkey,0
147,Animal,2,pig,0
147,Animal,3,horse,0
147,Animal,4,dog,0
147,Animal,5,cat,0
147,Animal,6,chicken,0
147,Animal,7,giraffe,0
147,Animal,8,zebra,0
147,Animal,9,lion,0
147,Animal,10,leopard,0
147,Emotion,1,surprise,0
147,Emotion,2,happy,0
147,Emotion,3,sad,0
147,Emotion,4,grumpy,0
147,Emotion,5,mad,0
148,Animal,1,cat,0
148,Animal,2,dog,0
148,Animal,3,horse,0
148,Animal,4,cow,0
148,Animal,5,zebra,0
148,Animal,6,crocodile,0
148,Animal,7,bunny,0
148,Animal,8,squirrel,0
148,Animal,9,deer,0
148,Animal,10,coyote,0
148,Animal,11,wolf,0
148,Emotion,1,sad,0
148,Emotion,2,happy,0
148,Emotion,3,honest,1
148,Emotion,4,excited,0
148,Emotion,5,kindasad,1
149,Animal,1,tiger,0
149,Animal,2,lion,0
149,Animal,3,bird,0
149,Animal,4,fox,0
149,Animal,5,turkey,0
149,Animal,6,dog,0
149,Animal,7,cat,0
149,Animal,8,pig,0
149,Animal,9,giraffe,0
149,Animal,10,worm,0
149,Animal,11,parrot,0
149,Animal,12,bear,0
149,Animal,13,dolphin,0
149,Animal,14,whale,0
149,Animal,15,shark,0
149,Animal,16,fish,0
149,Emotion,1,sad,0
149,Emotion,2,angry,0
149,Emotion,3,happy,0
149,Emotion,4,surprise,0
150,Animal,1,lion,0
150,Animal,2,zebra,0
150,Animal,3,snake,0
150,Animal,4,lizard,0
150,Animal,5,elephant,0
150,Animal,6,zebra,0
150,Animal,7,chicken,0
150,Animal,8,duck,0
150,Animal,9,penguin,0
150,Animal,10,dolphin,0
150,Animal,11,ladybug,0
150,Animal,12,grasshopper,0
150,Animal,13,ant,0
150,Animal,14,jellyfish,0
150,Animal,15,squid,0
150,Animal,16,panda,0
150,Animal,17,koala,0
150,Animal,18,brownbear,0
150,Animal,19,blackbear,0
150,Animal,20,deer,0
150,Animal,21,fox,0
150,Animal,22,wolf,0
150,Animal,23,squirrel,0
150,Emotion,1,happy,0
150,Emotion,2,sad,0
150,Emotion,3,furious,0
150,Emotion,4,mad,0
150,Emotion,5,upset,0
151,Animal,1,giraffe,0
151,Animal,2,elephant,0
151,Animal,3,lion,0
151,Animal,4,tiger,0
151,Animal,5,monkey,0
151,Animal,6,alligator,0
151,Emotion,1,sad,0
151,Emotion,2,angry,0
151,Emotion,3,mad,0
151,Emotion,4,happy,0
151,Emotion,5,cranky,0
151,Emotion,6,excited,0
152,Animal,1,cheetah,0
152,Animal,2,lion,0
152,Animal,3,monkey,0
152,Animal,4,giraffe,0
152,Animal,5,zebra,0
152,Animal,6,alligator,0
152,Animal,7,whale,0
