"Subj","Word_Category","Order","Word","Exclude","word_fix","temp_combo","duplicate"
107,"Emotion",4,"sad",0,"sad","107 sad",0
107,"Emotion",7,"sad",0,"sad","107 sad",1
110,"Emotion",2,"surprise",0,"surprise","110 surprise",0
110,"Emotion",7,"surprise",0,"surprise","110 surprise",1
111,"Animal",4,"lion",0,"lion","111 lion",0
111,"Animal",12,"lion",0,"lion","111 lion",1
114,"Emotion",1,"sad",0,"sad","114 sad",0
114,"Emotion",5,"sad",0,"sad","114 sad",1
115,"Animal",2,"giraffe",0,"giraffe","115 giraffe",0
115,"Animal",5,"giraffe",0,"giraffe","115 giraffe",1
115,"Animal",10,"crane",0,"crane","115 crane",0
115,"Animal",14,"crane",0,"crane","115 crane",1
117,"Animal",1,"giraffe",0,"giraffe","117 giraffe",0
117,"Animal",7,"giraffe",0,"giraffe","117 giraffe",1
117,"Emotion",1,"sad",0,"sad","117 sad",0
117,"Emotion",2,"mad",0,"mad","117 mad",0
117,"Emotion",7,"sad",0,"sad","117 sad",1
117,"Emotion",9,"mad",0,"mad","117 mad",1
123,"Emotion",1,"sad",0,"sad","123 sad",0
123,"Emotion",4,"sad",0,"sad","123 sad",1
124,"Animal",1,"rhino",0,"rhino","124 rhino",0
124,"Animal",8,"rhino",0,"rhino","124 rhino",1
124,"Emotion",2,"happy",0,"happy","124 happy",0
124,"Emotion",4,"happy",0,"happy","124 happy",1
125,"Emotion",1,"sad",0,"sad","125 sad",0
125,"Emotion",5,"sad",0,"sad","125 sad",1
129,"Emotion",4,"silly",0,"silly","129 silly",0
129,"Emotion",7,"silly",0,"silly","129 silly",1
143,"Emotion",1,"sad",0,"sad","143 sad",0
143,"Emotion",6,"sad",0,"sad","143 sad",1
145,"Animal",3,"sheep",0,"sheep","145 sheep",0
145,"Animal",5,"fox",0,"fox","145 fox",0
145,"Animal",8,"fox",0,"fox","145 fox",1
145,"Animal",11,"llama",0,"llama","145 llama",0
145,"Animal",13,"cow",0,"cow","145 cow",0
145,"Animal",14,"sheep",0,"sheep","145 sheep",1
145,"Animal",18,"cow",0,"cow","145 cow",1
145,"Animal",19,"llama",0,"llama","145 llama",1
145,"Animal",20,"sheep",0,"sheep","145 sheep",1
145,"Emotion",1,"sad",0,"sad","145 sad",0
145,"Emotion",3,"scared",0,"scared","145 scared",0
145,"Emotion",6,"sad",0,"sad","145 sad",1
145,"Emotion",7,"scared",0,"scared","145 scared",1
150,"Animal",2,"zebra",0,"zebra","150 zebra",0
150,"Animal",6,"zebra",0,"zebra","150 zebra",1
152,"Animal",3,"monkey",0,"monkey","152 monkey",0
152,"Animal",11,"monkey",0,"monkey","152 monkey",1
155,"Emotion",2,"angry",0,"angry","155 angry",0
155,"Emotion",3,"angry",0,"angry","155 angry",1
162,"Emotion",1,"sad",0,"sad","162 sad",0
162,"Emotion",2,"grumpy",0,"grumpy","162 grumpy",0
162,"Emotion",5,"grumpy",0,"grumpy","162 grumpy",1
162,"Emotion",6,"sad",0,"sad","162 sad",1
170,"Emotion",3,"grouchy",0,"grouchy","170 grouchy",0
170,"Emotion",4,"happy",0,"happy","170 happy",0
170,"Emotion",9,"happy",0,"happy","170 happy",1
170,"Emotion",10,"grouchy",0,"grouchy","170 grouchy",1
171,"Animal",1,"lion",0,"lion","171 lion",0
171,"Animal",5,"lion",0,"lion","171 lion",1
172,"Animal",2,"squirrel",0,"squirrel","172 squirrel",0
172,"Animal",6,"squirrel",0,"squirrel","172 squirrel",1
173,"Emotion",1,"sad",0,"sad","173 sad",0
173,"Emotion",4,"sad",0,"sad","173 sad",1
182,"Animal",3,"fish",0,"fish","182 fish",0
182,"Animal",13,"fish",0,"fish","182 fish",1
185,"Animal",6,"seal",0,"seal","185 seal",0
185,"Animal",11,"seal",0,"seal","185 seal",1
188,"Emotion",1,"mad",0,"mad","188 mad",0
188,"Emotion",6,"mad",0,"mad","188 mad",1
189,"Emotion",1,"sad",0,"sad","189 sad",0
189,"Emotion",2,"sad",0,"sad","189 sad",1
190,"Animal",2,"cow",0,"cow","190 cow",0
190,"Animal",4,"cow",0,"cow","190 cow",1
191,"Animal",1,"squirrel",0,"squirrel","191 squirrel",0
191,"Animal",6,"squirrel",0,"squirrel","191 squirrel",1
191,"Emotion",1,"sad",0,"sad","191 sad",0
191,"Emotion",2,"angry",0,"angry","191 angry",0
191,"Emotion",3,"sad",0,"sad","191 sad",1
191,"Emotion",4,"angry",0,"angry","191 angry",1
193,"Emotion",1,"sad",0,"sad","193 sad",0
193,"Emotion",2,"happy",0,"happy","193 happy",0
193,"Emotion",7,"happy",0,"happy","193 happy",1
193,"Emotion",8,"sad",0,"sad","193 sad",1
195,"Animal",4,"tiger",0,"tiger","195 tiger",0
195,"Animal",5,"mouse",0,"mouse","195 mouse",0
195,"Animal",6,"hamster",0,"hamster","195 hamster",0
195,"Animal",10,"mouse",0,"mouse","195 mouse",1
195,"Animal",11,"hamster",0,"hamster","195 hamster",1
195,"Animal",12,"tiger",0,"tiger","195 tiger",1
197,"Animal",2,"horse",0,"horse","197 horse",0
197,"Animal",4,"pig",0,"pig","197 pig",0
197,"Animal",9,"pig",0,"pig","197 pig",1
197,"Animal",10,"horse",0,"horse","197 horse",1
197,"Emotion",2,"happy",0,"happy","197 happy",0
197,"Emotion",3,"angry",0,"angry","197 angry",0
197,"Emotion",6,"happy",0,"happy","197 happy",1
197,"Emotion",7,"angry",0,"angry","197 angry",1
198,"Emotion",2,"scared",0,"scared","198 scared",0
198,"Emotion",5,"scared",0,"scared","198 scared",1
199,"Animal",2,"cow",0,"cow","199 cow",0
199,"Animal",6,"cow",0,"cow","199 cow",1
106,"Animal",1,"tiger",0,"tiger","106 tiger",0
106,"Animal",2,"lion",0,"lion","106 lion",0
106,"Animal",3,"zebra",0,"zebra","106 zebra",0
106,"Animal",4,"giraffe",0,"giraffe","106 giraffe",0
106,"Emotion",1,NA,NA,NA,"106 NA",0
107,"Animal",1,"giraffe",0,"giraffe","107 giraffe",0
107,"Animal",2,"elephant",0,"elephant","107 elephant",0
107,"Animal",3,"deer",0,"deer","107 deer",0
107,"Animal",4,"pig",0,"pig","107 pig",0
107,"Animal",5,"dog",0,"dog","107 dog",0
107,"Animal",6,"pterodactyl",0,"pterodactyl","107 pterodactyl",0
107,"Animal",7,"dinosaur",0,"dinosaur","107 dinosaur",0
107,"Animal",8,"duck",0,"duck","107 duck",0
107,"Animal",9,"butterfly",0,"butterfly","107 butterfly",0
107,"Animal",10,"fish",0,"fish","107 fish",0
107,"Animal",11,"kitty",0,"kitty","107 kitty",0
107,"Animal",12,"octopus",0,"octopus","107 octopus",0
107,"Emotion",1,"mad",0,"mad","107 mad",0
107,"Emotion",2,"happy",0,"happy","107 happy",0
107,"Emotion",3,"angry",0,"angry","107 angry",0
107,"Emotion",5,"jealous",0,"jealous","107 jealous",0
107,"Emotion",6,"excited",0,"excited","107 excited",0
108,"Animal",1,"elephant",0,"elephant","108 elephant",0
108,"Animal",2,"giraffe",0,"giraffe","108 giraffe",0
108,"Animal",3,"crocodile",0,"crocodile","108 crocodile",0
108,"Animal",4,"lizard",0,"lizard","108 lizard",0
108,"Animal",5,"alligator",0,"alligator","108 alligator",0
108,"Animal",6,"ant",0,"ant","108 ant",0
108,"Animal",7,"fish",0,"fish","108 fish",0
108,"Animal",8,"spider",0,"spider","108 spider",0
108,"Animal",9,"beetle",0,"beetle","108 beetle",0
108,"Emotion",1,"angry",0,"angry","108 angry",0
108,"Emotion",2,"sad",0,"sad","108 sad",0
108,"Emotion",3,"happy",0,"happy","108 happy",0
109,"Animal",1,"zebra",0,"zebra","109 zebra",0
109,"Animal",2,"giraffe",0,"giraffe","109 giraffe",0
109,"Animal",3,"rhino",0,"rhino","109 rhino",0
109,"Animal",4,"hippo",0,"hippo","109 hippo",0
109,"Animal",5,"lion",0,"lion","109 lion",0
109,"Animal",6,"penguin",0,"penguin","109 penguin",0
109,"Animal",7,"waterbuffalo",0,"waterbuffalo","109 waterbuffalo",0
109,"Animal",8,"kangaroo",0,"kangaroo","109 kangaroo",0
109,"Emotion",1,"silly",0,"silly","109 silly",0
109,"Emotion",2,"mad",0,"mad","109 mad",0
109,"Emotion",3,"scared",0,"scared","109 scared",0
109,"Emotion",4,"happy",0,"happy","109 happy",0
109,"Emotion",5,"angry",0,"angry","109 angry",0
109,"Emotion",6,"sad",0,"sad","109 sad",0
109,"Emotion",7,"feelinglikeyouwanttothrowup",0,"feelinglikeyouwanttothrowup","109 feelinglikeyouwanttothrowup",0
110,"Animal",1,"pig",0,"pig","110 pig",0
110,"Animal",2,"koala",0,"koala","110 koala",0
110,"Animal",3,"zebra",0,"zebra","110 zebra",0
110,"Animal",4,"giraffe",0,"giraffe","110 giraffe",0
110,"Animal",5,"crocodile",0,"crocodile","110 crocodile",0
110,"Animal",6,"bear",0,"bear","110 bear",0
110,"Animal",7,"alligator",0,"alligator","110 alligator",0
110,"Animal",8,"mouse",0,"mouse","110 mouse",0
110,"Animal",9,"rat",0,"rat","110 rat",0
110,"Animal",10,"bunny",0,"bunny","110 bunny",0
110,"Animal",11,"cat",0,"cat","110 cat",0
110,"Animal",12,"dog",0,"dog","110 dog",0
110,"Animal",13,"lion",0,"lion","110 lion",0
110,"Animal",14,"tiger",0,"tiger","110 tiger",0
110,"Animal",15,"monkey",0,"monkey","110 monkey",0
110,"Animal",16,"lemur",0,"lemur","110 lemur",0
110,"Animal",17,"chameleon",0,"chameleon","110 chameleon",0
110,"Animal",18,"lizard",0,"lizard","110 lizard",0
110,"Animal",19,"gecko",0,"gecko","110 gecko",0
110,"Animal",20,"coyote",0,"coyote","110 coyote",0
110,"Animal",21,"worm",0,"worm","110 worm",0
110,"Animal",22,"ant",0,"ant","110 ant",0
110,"Animal",23,"beetle",0,"beetle","110 beetle",0
110,"Animal",24,"spider",0,"spider","110 spider",0
110,"Emotion",1,"happy",0,"happy","110 happy",0
110,"Emotion",3,"yucky",0,"yucky","110 yucky",0
110,"Emotion",4,"sad",0,"sad","110 sad",0
110,"Emotion",5,"angry",0,"angry","110 angry",0
110,"Emotion",6,"confused",0,"confused","110 confused",0
111,"Animal",1,"bird",0,"bird","111 bird",0
111,"Animal",2,"bunny",0,"bunny","111 bunny",0
111,"Animal",3,"zebra",0,"zebra","111 zebra",0
111,"Animal",5,"kangaroo",0,"kangaroo","111 kangaroo",0
111,"Animal",6,"dinosaur",0,"dinosaur","111 dinosaur",0
111,"Animal",7,"pterodactyl",0,"pterodactyl","111 pterodactyl",0
111,"Animal",8,"penguin",0,"penguin","111 penguin",0
111,"Animal",9,"giraffe",0,"giraffe","111 giraffe",0
111,"Animal",10,"owl",0,"owl","111 owl",0
111,"Animal",11,"hippo",0,"hippo","111 hippo",0
111,"Animal",13,"snake",0,"snake","111 snake",0
111,"Animal",14,"duck",0,"duck","111 duck",0
111,"Emotion",1,"sad",0,"sad","111 sad",0
111,"Emotion",2,"excited",0,"excited","111 excited",0
111,"Emotion",3,"mad",0,"mad","111 mad",0
111,"Emotion",4,"crazy",0,"crazy","111 crazy",0
112,"Animal",1,"cat",0,"cat","112 cat",0
112,"Emotion",1,"happy",0,"happy","112 happy",0
112,"Emotion",2,"sad",0,"sad","112 sad",0
112,"Emotion",3,"mad",0,"mad","112 mad",0
113,"Animal",1,"lion",0,"lion","113 lion",0
113,"Animal",2,"zebra",0,"zebra","113 zebra",0
113,"Animal",3,"camel",0,"camel","113 camel",0
113,"Emotion",1,"happy",0,"happy","113 happy",0
113,"Emotion",2,"sad",0,"sad","113 sad",0
113,"Emotion",3,"angry",0,"angry","113 angry",0
114,"Animal",1,"rhino",0,"rhino","114 rhino",0
114,"Animal",2,"giraffe",0,"giraffe","114 giraffe",0
114,"Animal",3,"zebra",0,"zebra","114 zebra",0
114,"Animal",4,"lion",0,"lion","114 lion",0
114,"Emotion",2,"happy",0,"happy","114 happy",0
114,"Emotion",3,"excited",0,"excited","114 excited",0
114,"Emotion",4,"mad",0,"mad","114 mad",0
115,"Animal",1,"zebra",0,"zebra","115 zebra",0
115,"Animal",3,"snake",0,"snake","115 snake",0
115,"Animal",4,"cobra",0,"cobra","115 cobra",0
115,"Animal",6,"ostrich",0,"ostrich","115 ostrich",0
115,"Animal",7,"tiger",0,"tiger","115 tiger",0
115,"Animal",8,"lion",0,"lion","115 lion",0
115,"Animal",9,"hippo",0,"hippo","115 hippo",0
115,"Animal",11,"sockeyesalmon",0,"sockeyesalmon","115 sockeyesalmon",0
115,"Animal",12,"squid",0,"squid","115 squid",0
115,"Animal",13,"octopus",0,"octopus","115 octopus",0
115,"Animal",15,"duck",0,"duck","115 duck",0
115,"Emotion",1,"happy",0,"happy","115 happy",0
115,"Emotion",2,"sad",0,"sad","115 sad",0
115,"Emotion",3,"okay",0,"okay","115 okay",0
115,"Emotion",4,"angry",0,"angry","115 angry",0
115,"Emotion",5,"upset",0,"upset","115 upset",0
115,"Emotion",6,"mad",0,"mad","115 mad",0
117,"Animal",2,"hippo",0,"hippo","117 hippo",0
117,"Animal",3,"horse",0,"horse","117 horse",0
117,"Animal",4,"chicken",0,"chicken","117 chicken",0
117,"Animal",5,"duck",0,"duck","117 duck",0
117,"Animal",6,"flamingo",0,"flamingo","117 flamingo",0
117,"Animal",8,"hedgehog",0,"hedgehog","117 hedgehog",0
117,"Animal",9,"skunk",0,"skunk","117 skunk",0
117,"Animal",10,"badger",0,"badger","117 badger",0
117,"Animal",11,"panda",0,"panda","117 panda",0
117,"Animal",12,"gorilla",0,"gorilla","117 gorilla",0
117,"Animal",13,"donkey",0,"donkey","117 donkey",0
117,"Animal",14,"polarbear",0,"polarbear","117 polarbear",0
117,"Animal",15,"wolf",0,"wolf","117 wolf",0
117,"Animal",16,"dolphin",0,"dolphin","117 dolphin",0
117,"Animal",17,"shark",0,"shark","117 shark",0
117,"Animal",18,"whale",0,"whale","117 whale",0
117,"Animal",19,"fish",0,"fish","117 fish",0
117,"Animal",20,"walrus",0,"walrus","117 walrus",0
117,"Animal",21,"penguin",0,"penguin","117 penguin",0
117,"Emotion",3,"angry",0,"angry","117 angry",0
117,"Emotion",4,"happy",0,"happy","117 happy",0
117,"Emotion",5,"excited",0,"excited","117 excited",0
117,"Emotion",6,"scared",0,"scared","117 scared",0
117,"Emotion",8,"beautiful",1,"beautiful","117 beautiful",0
118,"Animal",1,"tiger",0,"tiger","118 tiger",0
118,"Animal",2,"lion",0,"lion","118 lion",0
118,"Animal",3,"monkey",0,"monkey","118 monkey",0
118,"Animal",4,"chihuahua",0,"chihuahua","118 chihuahua",0
118,"Animal",5,"ringtailedsloth",0,"ringtailedsloth","118 ringtailedsloth",0
118,"Emotion",1,"happy",0,"happy","118 happy",0
118,"Emotion",2,"sad",0,"sad","118 sad",0
118,"Emotion",3,"mad",0,"mad","118 mad",0
118,"Emotion",4,"angry",0,"angry","118 angry",0
118,"Emotion",5,"frustrated",0,"frustrated","118 frustrated",0
120,"Animal",1,"elephant",0,"elephant","120 elephant",0
120,"Animal",2,"zebra",0,"zebra","120 zebra",0
120,"Animal",3,"giraffe",0,"giraffe","120 giraffe",0
120,"Animal",4,"hippo",0,"hippo","120 hippo",0
120,"Emotion",1,"happy",0,"happy","120 happy",0
120,"Emotion",2,"sad",0,"sad","120 sad",0
120,"Emotion",3,"exhausted",0,"exhausted","120 exhausted",0
120,"Emotion",4,"mad",0,"mad","120 mad",0
121,"Animal",1,"squirrel",0,"squirrel","121 squirrel",0
121,"Animal",2,"bird",0,"bird","121 bird",0
121,"Animal",3,"chipmunk",0,"chipmunk","121 chipmunk",0
121,"Animal",4,"buffalo",0,"buffalo","121 buffalo",0
121,"Animal",5,"elephant",0,"elephant","121 elephant",0
121,"Animal",6,"wildabeast",0,"wildabeast","121 wildabeast",0
121,"Animal",7,"antelope",0,"antelope","121 antelope",0
121,"Animal",8,"tiger",0,"tiger","121 tiger",0
121,"Animal",9,"lion",0,"lion","121 lion",0
121,"Animal",10,"penguin",0,"penguin","121 penguin",0
121,"Animal",11,"bear",0,"bear","121 bear",0
121,"Animal",12,"snake",0,"snake","121 snake",0
121,"Animal",13,"seal",0,"seal","121 seal",0
121,"Animal",14,"dolphin",0,"dolphin","121 dolphin",0
121,"Animal",15,"whale",0,"whale","121 whale",0
121,"Animal",16,"shark",0,"shark","121 shark",0
121,"Animal",17,"rhino",0,"rhino","121 rhino",0
121,"Animal",18,"hippo",0,"hippo","121 hippo",0
121,"Animal",19,"cheetah",0,"cheetah","121 cheetah",0
121,"Animal",20,"cat",0,"cat","121 cat",0
121,"Animal",21,"dog",0,"dog","121 dog",0
121,"Animal",22,"chicken",0,"chicken","121 chicken",0
121,"Animal",23,"horse",0,"horse","121 horse",0
121,"Emotion",1,"angry",0,"angry","121 angry",0
121,"Emotion",2,"happy",0,"happy","121 happy",0
121,"Emotion",3,"mad",0,"mad","121 mad",0
121,"Emotion",4,"sad",0,"sad","121 sad",0
121,"Emotion",5,"frustrated",0,"frustrated","121 frustrated",0
121,"Emotion",6,"scared",0,"scared","121 scared",0
121,"Emotion",7,"surprise",0,"surprise","121 surprise",0
122,"Animal",1,"giraffe",0,"giraffe","122 giraffe",0
122,"Animal",2,"lion",0,"lion","122 lion",0
122,"Animal",3,"elephant",0,"elephant","122 elephant",0
122,"Emotion",1,"sad",0,"sad","122 sad",0
122,"Emotion",2,"happy",0,"happy","122 happy",0
122,"Emotion",3,"reallyhappy",1,"reallyhappy","122 reallyhappy",0
123,"Animal",1,"cougar",0,"cougar","123 cougar",0
123,"Animal",2,"snail",0,"snail","123 snail",0
123,"Animal",3,"lizard",0,"lizard","123 lizard",0
123,"Animal",4,"iguana",0,"iguana","123 iguana",0
123,"Animal",5,"tiger",0,"tiger","123 tiger",0
123,"Animal",6,"lion",0,"lion","123 lion",0
123,"Animal",7,"zebra",0,"zebra","123 zebra",0
123,"Animal",8,"flamingo",0,"flamingo","123 flamingo",0
123,"Animal",9,"gorilla",0,"gorilla","123 gorilla",0
123,"Animal",10,"alligator",0,"alligator","123 alligator",0
123,"Animal",11,"frog",0,"frog","123 frog",0
123,"Animal",12,"starfish",0,"starfish","123 starfish",0
123,"Emotion",2,"angry",0,"angry","123 angry",0
123,"Emotion",3,"surprise",0,"surprise","123 surprise",0
123,"Emotion",5,"happy",0,"happy","123 happy",0
123,"Emotion",6,"sorry",0,"sorry","123 sorry",0
124,"Animal",2,"cat",0,"cat","124 cat",0
124,"Animal",3,"tiger",0,"tiger","124 tiger",0
124,"Animal",4,"dragon",0,"dragon","124 dragon",0
124,"Animal",5,"giraffe",0,"giraffe","124 giraffe",0
124,"Animal",6,"snail",0,"snail","124 snail",0
124,"Animal",7,"cheetah",0,"cheetah","124 cheetah",0
124,"Animal",9,"turtle",0,"turtle","124 turtle",0
124,"Animal",10,"mouse",0,"mouse","124 mouse",0
124,"Emotion",1,"sad",0,"sad","124 sad",0
124,"Emotion",3,"mad",0,"mad","124 mad",0
125,"Animal",1,"fox",0,"fox","125 fox",0
125,"Animal",2,"kangaroo",0,"kangaroo","125 kangaroo",0
125,"Animal",3,"elephant",0,"elephant","125 elephant",0
125,"Animal",4,"tiger",0,"tiger","125 tiger",0
125,"Animal",5,"snowleopard",0,"snowleopard","125 snowleopard",0
125,"Animal",6,"unicorn",0,"unicorn","125 unicorn",0
125,"Animal",7,"giraffe",0,"giraffe","125 giraffe",0
125,"Emotion",2,"mad",0,"mad","125 mad",0
125,"Emotion",3,"angry",0,"angry","125 angry",0
125,"Emotion",4,"upset",0,"upset","125 upset",0
125,"Emotion",6,"frustrated",0,"frustrated","125 frustrated",0
125,"Emotion",7,"disgust",0,"disgusted","125 disgusted",0
126,"Animal",1,"lion",0,"lion","126 lion",0
126,"Animal",2,"tiger",0,"tiger","126 tiger",0
126,"Animal",3,"dinosaur",0,"dinosaur","126 dinosaur",0
126,"Animal",4,"elephant",0,"elephant","126 elephant",0
126,"Animal",5,"giraffe",0,"giraffe","126 giraffe",0
126,"Animal",6,"monkey",0,"monkey","126 monkey",0
126,"Animal",7,"boxelderbug",0,"boxelderbug","126 boxelderbug",0
126,"Emotion",1,"sad",0,"sad","126 sad",0
126,"Emotion",2,"concentrating",1,"concentrating","126 concentrating",0
126,"Emotion",3,"listening",1,"listening","126 listening",0
126,"Emotion",4,"scared",0,"scared","126 scared",0
126,"Emotion",5,"emotional",0,"emotional","126 emotional",0
126,"Emotion",6,"calm",0,"calm","126 calm",0
127,"Animal",1,"trex",0,"trex","127 trex",0
127,"Animal",2,"bear",0,"bear","127 bear",0
127,"Animal",3,"fox",0,"fox","127 fox",0
127,"Animal",4,"dog",0,"dog","127 dog",0
127,"Animal",5,"gorilla",0,"gorilla","127 gorilla",0
127,"Animal",6,"dragon",0,"dragon","127 dragon",0
127,"Animal",7,"stegosaurus",0,"stegosaurus","127 stegosaurus",0
127,"Animal",8,"oxen",0,"oxen","127 oxen",0
127,"Animal",9,"grizzlybear",0,"grizzlybear","127 grizzlybear",0
127,"Animal",10,"blackbear",0,"blackbear","127 blackbear",0
127,"Animal",11,"woollybear",0,"woollybear","127 woollybear",0
127,"Animal",12,"woollymammoth",0,"woollymammoth","127 woollymammoth",0
127,"Animal",13,"woollyrhino",0,"woollyrhino","127 woollyrhino",0
127,"Emotion",1,"mad",0,"mad","127 mad",0
127,"Emotion",2,"sad",0,"sad","127 sad",0
127,"Emotion",3,"happy",0,"happy","127 happy",0
127,"Emotion",4,"scared",0,"scared","127 scared",0
128,"Animal",1,"lion",0,"lion","128 lion",0
128,"Animal",2,"tiger",0,"tiger","128 tiger",0
128,"Animal",3,"cheetah",0,"cheetah","128 cheetah",0
128,"Animal",4,"wolf",0,"wolf","128 wolf",0
128,"Animal",5,"somethingwolf",0,"somethingwolf","128 somethingwolf",0
128,"Animal",6,"giraffe",0,"giraffe","128 giraffe",0
128,"Animal",7,"zebra",0,"zebra","128 zebra",0
128,"Animal",8,"cat",0,"cat","128 cat",0
128,"Animal",9,"dog",0,"dog","128 dog",0
128,"Animal",10,"rabbit",0,"rabbit","128 rabbit",0
128,"Animal",11,"fish",0,"fish","128 fish",0
128,"Emotion",1,"disgust",0,"disgusted","128 disgusted",0
128,"Emotion",2,"happy",0,"happy","128 happy",0
128,"Emotion",3,"mad",0,"mad","128 mad",0
128,"Emotion",4,"sad",0,"sad","128 sad",0
129,"Animal",1,"monkey",0,"monkey","129 monkey",0
129,"Animal",2,"bird",0,"bird","129 bird",0
129,"Animal",3,"rabbit",0,"rabbit","129 rabbit",0
129,"Animal",4,"frog",0,"frog","129 frog",0
129,"Animal",5,"cat",0,"cat","129 cat",0
129,"Emotion",1,"sad",0,"sad","129 sad",0
