"Subj","Word_Category","Order","Word","Exclude","word_fix","temp_combo","duplicate"
129,"Emotion",2,"happy",0,"happy","129 happy",0
129,"Emotion",3,"scared",0,"scared","129 scared",0
129,"Emotion",5,"mean",0,"mean","129 mean",0
129,"Emotion",6,"excited",0,"excited","129 excited",0
130,"Animal",1,"cheetah",0,"cheetah","130 cheetah",0
130,"Animal",2,"cat",0,"cat","130 cat",0
130,"Animal",3,"dog",0,"dog","130 dog",0
130,"Animal",4,"bird",0,"bird","130 bird",0
130,"Animal",5,"lion",0,"lion","130 lion",0
130,"Animal",6,"horse",0,"horse","130 horse",0
130,"Animal",7,"penguin",0,"penguin","130 penguin",0
130,"Animal",8,"fish",0,"fish","130 fish",0
130,"Animal",9,"dolphin",0,"dolphin","130 dolphin",0
130,"Emotion",1,"sad",0,"sad","130 sad",0
130,"Emotion",2,"happy",0,"happy","130 happy",0
130,"Emotion",3,"excited",0,"excited","130 excited",0
130,"Emotion",4,"mad",0,"mad","130 mad",0
131,"Animal",1,"chicken",0,"chicken","131 chicken",0
131,"Animal",2,"cow",0,"cow","131 cow",0
131,"Animal",3,"dog",0,"dog","131 dog",0
131,"Animal",4,"cat",0,"cat","131 cat",0
131,"Animal",5,"pig",0,"pig","131 pig",0
131,"Animal",6,"bird",0,"bird","131 bird",0
131,"Animal",7,"human",0,"human","131 human",0
131,"Animal",8,"bull",0,"bull","131 bull",0
131,"Animal",9,"giraffe",0,"giraffe","131 giraffe",0
131,"Animal",10,"zebra",0,"zebra","131 zebra",0
131,"Animal",11,"lion",0,"lion","131 lion",0
131,"Animal",12,"tiger",0,"tiger","131 tiger",0
131,"Animal",13,"sloth",0,"sloth","131 sloth",0
131,"Animal",14,"elephant",0,"elephant","131 elephant",0
131,"Animal",15,"fish",0,"fish","131 fish",0
131,"Animal",16,"shark",0,"shark","131 shark",0
131,"Emotion",1,"mad",0,"mad","131 mad",0
131,"Emotion",2,"happy",0,"happy","131 happy",0
131,"Emotion",3,"sad",0,"sad","131 sad",0
132,"Animal",1,"bunny",0,"bunny","132 bunny",0
132,"Animal",2,"parrot",0,"parrot","132 parrot",0
132,"Animal",3,"horse",0,"horse","132 horse",0
132,"Animal",4,"grasshopper",0,"grasshopper","132 grasshopper",0
132,"Animal",5,"frog",0,"frog","132 frog",0
132,"Emotion",1,"sad",0,"sad","132 sad",0
132,"Emotion",2,"happy",0,"happy","132 happy",0
132,"Emotion",3,"laugh",0,"laugh","132 laugh",0
133,"Animal",1,"cow",0,"cow","133 cow",0
133,"Animal",2,"horse",0,"horse","133 horse",0
133,"Animal",3,"sheep",0,"sheep","133 sheep",0
133,"Animal",4,"cat",0,"cat","133 cat",0
133,"Emotion",1,"happy",0,"happy","133 happy",0
133,"Emotion",2,"angry",0,"angry","133 angry",0
133,"Emotion",3,"mad",0,"mad","133 mad",0
133,"Emotion",4,"sad",0,"sad","133 sad",0
134,"Animal",1,"zebra",0,"zebra","134 zebra",0
134,"Animal",2,"giraffe",0,"giraffe","134 giraffe",0
134,"Animal",3,"narwhal",0,"narwhal","134 narwhal",0
134,"Animal",4,"kitty",0,"kitty","134 kitty",0
134,"Animal",5,"bunny",0,"bunny","134 bunny",0
134,"Animal",6,"cat",0,"cat","134 cat",0
134,"Animal",7,"chicken",0,"chicken","134 chicken",0
134,"Animal",8,"dog",0,"dog","134 dog",0
134,"Animal",9,"trex",0,"trex","134 trex",0
134,"Animal",10,"gecko",0,"gecko","134 gecko",0
134,"Animal",11,"lizard",0,"lizard","134 lizard",0
134,"Animal",12,"chameleon",0,"chameleon","134 chameleon",0
134,"Animal",13,"fish",0,"fish","134 fish",0
134,"Emotion",1,"scared",0,"scared","134 scared",0
134,"Emotion",2,"nervous",0,"nervous","134 nervous",0
134,"Emotion",3,"surprise",0,"surprise","134 surprise",0
134,"Emotion",4,"happy",0,"happy","134 happy",0
134,"Emotion",5,"sad",0,"sad","134 sad",0
134,"Emotion",6,"mad",0,"mad","134 mad",0
134,"Emotion",7,"disappointed",0,"disappointed","134 disappointed",0
135,"Animal",1,"unicorn",0,"unicorn","135 unicorn",0
135,"Animal",2,"tiger",0,"tiger","135 tiger",0
135,"Animal",3,"giraffe",0,"giraffe","135 giraffe",0
135,"Animal",4,"penguin",0,"penguin","135 penguin",0
135,"Animal",5,"kitty",0,"kitty","135 kitty",0
135,"Animal",6,"zebra",0,"zebra","135 zebra",0
135,"Animal",7,"fish",0,"fish","135 fish",0
135,"Animal",8,"kangaroo",0,"kangaroo","135 kangaroo",0
135,"Animal",9,"cheetah",0,"cheetah","135 cheetah",0
135,"Emotion",NA,NA,NA,NA,"135 NA",0
136,"Animal",1,"tiger",0,"tiger","136 tiger",0
136,"Animal",2,"elephant",0,"elephant","136 elephant",0
136,"Animal",3,"zebra",0,"zebra","136 zebra",0
136,"Animal",4,"monkey",0,"monkey","136 monkey",0
136,"Animal",5,"chimpanzee",0,"chimpanzee","136 chimpanzee",0
136,"Animal",6,"gorilla",0,"gorilla","136 gorilla",0
136,"Animal",7,"giraffe",0,"giraffe","136 giraffe",0
136,"Animal",8,"horse",0,"horse","136 horse",0
136,"Animal",9,"cow",0,"cow","136 cow",0
136,"Animal",10,"pig",0,"pig","136 pig",0
136,"Emotion",1,"angry",0,"angry","136 angry",0
136,"Emotion",2,"happy",0,"happy","136 happy",0
136,"Emotion",3,"scared",0,"scared","136 scared",0
136,"Emotion",4,"worried",0,"worried","136 worried",0
136,"Emotion",5,"afraid",0,"afraid","136 afraid",0
137,"Animal",1,"hippo",0,"hippo","137 hippo",0
137,"Animal",2,"giraffe",0,"giraffe","137 giraffe",0
137,"Animal",3,"monkey",0,"monkey","137 monkey",0
137,"Animal",4,"tiger",0,"tiger","137 tiger",0
137,"Animal",5,"lion",0,"lion","137 lion",0
137,"Animal",6,"butterfly",0,"butterfly","137 butterfly",0
137,"Animal",7,"cat",0,"cat","137 cat",0
137,"Animal",8,"snake",0,"snake","137 snake",0
137,"Animal",9,"worm",0,"worm","137 worm",0
137,"Animal",10,"dog",0,"dog","137 dog",0
137,"Animal",11,"pup",0,"pup","137 pup",0
137,"Emotion",NA,NA,NA,NA,"137 NA",0
138,"Animal",NA,NA,NA,NA,"138 NA",0
138,"Emotion",NA,NA,NA,NA,"138 NA",0
143,"Animal",1,"pig",0,"pig","143 pig",0
143,"Animal",2,"horse",0,"horse","143 horse",0
143,"Animal",3,"cow",0,"cow","143 cow",0
143,"Animal",4,"alligator",0,"alligator","143 alligator",0
143,"Animal",5,"crocodile",0,"crocodile","143 crocodile",0
143,"Animal",6,"rabbit",0,"rabbit","143 rabbit",0
143,"Animal",7,"weasel",0,"weasel","143 weasel",0
143,"Animal",8,"possum",0,"possum","143 possum",0
143,"Animal",9,"mole",0,"mole","143 mole",0
143,"Animal",10,"raccoon",0,"raccoon","143 raccoon",0
143,"Animal",11,"bear",0,"bear","143 bear",0
143,"Animal",11,"fox",0,"fox","143 fox",0
143,"Animal",12,"hippo",0,"hippo","143 hippo",0
143,"Animal",13,"cheetah",0,"cheetah","143 cheetah",0
143,"Animal",14,"lion",0,"lion","143 lion",0
143,"Animal",15,"elephant",0,"elephant","143 elephant",0
143,"Animal",16,"turtle",0,"turtle","143 turtle",0
143,"Animal",17,"snake",0,"snake","143 snake",0
143,"Animal",18,"tarantula",0,"tarantula","143 tarantula",0
143,"Emotion",2,"happy",0,"happy","143 happy",0
143,"Emotion",3,"surprise",0,"surprise","143 surprise",0
143,"Emotion",4,"afraid",0,"afraid","143 afraid",0
143,"Emotion",5,"mad",0,"mad","143 mad",0
145,"Animal",1,"dog",0,"dog","145 dog",0
145,"Animal",2,"cat",0,"cat","145 cat",0
145,"Animal",4,"goat",0,"goat","145 goat",0
145,"Animal",6,"turtle",0,"turtle","145 turtle",0
145,"Animal",7,"fish",0,"fish","145 fish",0
145,"Animal",9,"bluewhale",0,"bluewhale","145 bluewhale",0
145,"Animal",10,"shark",0,"shark","145 shark",0
145,"Animal",12,"horse",0,"horse","145 horse",0
145,"Animal",15,"dolphin",0,"dolphin","145 dolphin",0
145,"Animal",16,"stingray",0,"stingray","145 stingray",0
145,"Animal",17,"lizard",0,"lizard","145 lizard",0
145,"Animal",21,"giraffe",0,"giraffe","145 giraffe",0
145,"Emotion",2,"happy",0,"happy","145 happy",0
145,"Emotion",4,"exciting",0,"excited","145 excited",0
145,"Emotion",5,"surprise",0,"surprise","145 surprise",0
146,"Animal",1,"bird",0,"bird","146 bird",0
146,"Animal",2,"gorilla",0,"gorilla","146 gorilla",0
146,"Animal",3,"peacock",0,"peacock","146 peacock",0
146,"Animal",4,"flamingo",0,"flamingo","146 flamingo",0
146,"Animal",5,"rhino",0,"rhino","146 rhino",0
146,"Animal",6,"giraffe",0,"giraffe","146 giraffe",0
146,"Animal",7,"lion",0,"lion","146 lion",0
146,"Animal",8,"tiger",0,"tiger","146 tiger",0
146,"Emotion",1,"happy",0,"happy","146 happy",0
146,"Emotion",2,"sad",0,"sad","146 sad",0
146,"Emotion",3,"angry",0,"angry","146 angry",0
147,"Animal",1,"monkey",0,"monkey","147 monkey",0
147,"Animal",2,"pig",0,"pig","147 pig",0
147,"Animal",3,"horse",0,"horse","147 horse",0
147,"Animal",4,"dog",0,"dog","147 dog",0
147,"Animal",5,"cat",0,"cat","147 cat",0
147,"Animal",6,"chicken",0,"chicken","147 chicken",0
147,"Animal",7,"giraffe",0,"giraffe","147 giraffe",0
147,"Animal",8,"zebra",0,"zebra","147 zebra",0
147,"Animal",9,"lion",0,"lion","147 lion",0
147,"Animal",10,"leopard",0,"leopard","147 leopard",0
147,"Emotion",1,"surprise",0,"surprise","147 surprise",0
147,"Emotion",2,"happy",0,"happy","147 happy",0
147,"Emotion",3,"sad",0,"sad","147 sad",0
147,"Emotion",4,"grumpy",0,"grumpy","147 grumpy",0
147,"Emotion",5,"mad",0,"mad","147 mad",0
148,"Animal",1,"cat",0,"cat","148 cat",0
148,"Animal",2,"dog",0,"dog","148 dog",0
148,"Animal",3,"horse",0,"horse","148 horse",0
148,"Animal",4,"cow",0,"cow","148 cow",0
148,"Animal",5,"zebra",0,"zebra","148 zebra",0
148,"Animal",6,"crocodile",0,"crocodile","148 crocodile",0
148,"Animal",7,"bunny",0,"bunny","148 bunny",0
148,"Animal",8,"squirrel",0,"squirrel","148 squirrel",0
148,"Animal",9,"deer",0,"deer","148 deer",0
148,"Animal",10,"coyote",0,"coyote","148 coyote",0
148,"Animal",11,"wolf",0,"wolf","148 wolf",0
148,"Emotion",1,"sad",0,"sad","148 sad",0
148,"Emotion",2,"happy",0,"happy","148 happy",0
148,"Emotion",3,"honest",1,"honest","148 honest",0
148,"Emotion",4,"excited",0,"excited","148 excited",0
148,"Emotion",5,"kindasad",1,"kindasad","148 kindasad",0
149,"Animal",1,"tiger",0,"tiger","149 tiger",0
149,"Animal",2,"lion",0,"lion","149 lion",0
149,"Animal",3,"bird",0,"bird","149 bird",0
149,"Animal",4,"fox",0,"fox","149 fox",0
149,"Animal",5,"turkey",0,"turkey","149 turkey",0
149,"Animal",6,"dog",0,"dog","149 dog",0
149,"Animal",7,"cat",0,"cat","149 cat",0
149,"Animal",8,"pig",0,"pig","149 pig",0
149,"Animal",9,"giraffe",0,"giraffe","149 giraffe",0
149,"Animal",10,"worm",0,"worm","149 worm",0
149,"Animal",11,"parrot",0,"parrot","149 parrot",0
149,"Animal",12,"bear",0,"bear","149 bear",0
149,"Animal",13,"dolphin",0,"dolphin","149 dolphin",0
149,"Animal",14,"whale",0,"whale","149 whale",0
149,"Animal",15,"shark",0,"shark","149 shark",0
149,"Animal",16,"fish",0,"fish","149 fish",0
149,"Emotion",1,"sad",0,"sad","149 sad",0
149,"Emotion",2,"angry",0,"angry","149 angry",0
149,"Emotion",3,"happy",0,"happy","149 happy",0
149,"Emotion",4,"surprise",0,"surprise","149 surprise",0
150,"Animal",1,"lion",0,"lion","150 lion",0
150,"Animal",3,"snake",0,"snake","150 snake",0
150,"Animal",4,"lizard",0,"lizard","150 lizard",0
150,"Animal",5,"elephant",0,"elephant","150 elephant",0
150,"Animal",7,"chicken",0,"chicken","150 chicken",0
150,"Animal",8,"duck",0,"duck","150 duck",0
150,"Animal",9,"penguin",0,"penguin","150 penguin",0
150,"Animal",10,"dolphin",0,"dolphin","150 dolphin",0
150,"Animal",11,"ladybug",0,"ladybug","150 ladybug",0
150,"Animal",12,"grasshopper",0,"grasshopper","150 grasshopper",0
150,"Animal",13,"ant",0,"ant","150 ant",0
150,"Animal",14,"jellyfish",0,"jellyfish","150 jellyfish",0
150,"Animal",15,"squid",0,"squid","150 squid",0
150,"Animal",16,"panda",0,"panda","150 panda",0
150,"Animal",17,"koala",0,"koala","150 koala",0
150,"Animal",18,"brownbear",0,"brownbear","150 brownbear",0
150,"Animal",19,"blackbear",0,"blackbear","150 blackbear",0
150,"Animal",20,"deer",0,"deer","150 deer",0
150,"Animal",21,"fox",0,"fox","150 fox",0
150,"Animal",22,"wolf",0,"wolf","150 wolf",0
150,"Animal",23,"squirrel",0,"squirrel","150 squirrel",0
150,"Emotion",1,"happy",0,"happy","150 happy",0
150,"Emotion",2,"sad",0,"sad","150 sad",0
150,"Emotion",3,"furious",0,"furious","150 furious",0
150,"Emotion",4,"mad",0,"mad","150 mad",0
150,"Emotion",5,"upset",0,"upset","150 upset",0
151,"Animal",1,"giraffe",0,"giraffe","151 giraffe",0
151,"Animal",2,"elephant",0,"elephant","151 elephant",0
151,"Animal",3,"lion",0,"lion","151 lion",0
151,"Animal",4,"tiger",0,"tiger","151 tiger",0
151,"Animal",5,"monkey",0,"monkey","151 monkey",0
151,"Animal",6,"alligator",0,"alligator","151 alligator",0
151,"Emotion",1,"sad",0,"sad","151 sad",0
151,"Emotion",2,"angry",0,"angry","151 angry",0
151,"Emotion",3,"mad",0,"mad","151 mad",0
151,"Emotion",4,"happy",0,"happy","151 happy",0
151,"Emotion",5,"cranky",0,"cranky","151 cranky",0
151,"Emotion",6,"excited",0,"excited","151 excited",0
152,"Animal",1,"cheetah",0,"cheetah","152 cheetah",0
152,"Animal",2,"lion",0,"lion","152 lion",0
152,"Animal",4,"giraffe",0,"giraffe","152 giraffe",0
152,"Animal",5,"zebra",0,"zebra","152 zebra",0
152,"Animal",6,"alligator",0,"alligator","152 alligator",0
152,"Animal",7,"whale",0,"whale","152 whale",0
152,"Animal",8,"dolphin",0,"dolphin","152 dolphin",0
152,"Animal",9,"fish",0,"fish","152 fish",0
152,"Animal",10,"shark",0,"shark","152 shark",0
152,"Emotion",1,"sad",0,"sad","152 sad",0
152,"Emotion",2,"happy",0,"happy","152 happy",0
152,"Emotion",3,"angry",0,"angry","152 angry",0
152,"Emotion",4,"mad",0,"mad","152 mad",0
152,"Emotion",5,"grouchy",0,"grouchy","152 grouchy",0
152,"Emotion",6,"cranky",0,"cranky","152 cranky",0
153,"Animal",1,"lion",0,"lion","153 lion",0
153,"Animal",2,"penguin",0,"penguin","153 penguin",0
153,"Animal",3,"tiger",0,"tiger","153 tiger",0
153,"Animal",4,"turtle",0,"turtle","153 turtle",0
153,"Animal",5,"frog",0,"frog","153 frog",0
153,"Animal",6,"giraffe",0,"giraffe","153 giraffe",0
153,"Animal",7,"polarbear",0,"polarbear","153 polarbear",0
153,"Animal",8,"buffalo",0,"buffalo","153 buffalo",0
153,"Emotion",1,"sad",0,"sad","153 sad",0
153,"Emotion",2,"mad",0,"mad","153 mad",0
153,"Emotion",3,"happy",0,"happy","153 happy",0
153,"Emotion",4,"angry",0,"angry","153 angry",0
154,"Animal",1,"bird",0,"bird","154 bird",0
154,"Animal",2,"bunny",0,"bunny","154 bunny",0
154,"Animal",3,"chipmunk",0,"chipmunk","154 chipmunk",0
154,"Animal",4,"squirrel",0,"squirrel","154 squirrel",0
154,"Animal",5,"bear",0,"bear","154 bear",0
154,"Emotion",1,"mad",0,"mad","154 mad",0
154,"Emotion",2,"sad",0,"sad","154 sad",0
154,"Emotion",3,"grumpy",0,"grumpy","154 grumpy",0
154,"Emotion",4,"happy",0,"happy","154 happy",0
154,"Emotion",5,"excited",0,"excited","154 excited",0
154,"Emotion",6,"hurt",0,"hurt","154 hurt",0
155,"Animal",1,"horse",0,"horse","155 horse",0
155,"Animal",2,"unicorn",0,"unicorn","155 unicorn",0
155,"Animal",3,"bird",0,"bird","155 bird",0
155,"Animal",4,"squirrel",0,"squirrel","155 squirrel",0
155,"Animal",5,"rabbit",0,"rabbit","155 rabbit",0
155,"Animal",6,"chipmunk",0,"chipmunk","155 chipmunk",0
155,"Animal",7,"bees",0,"bees","155 bees",0
155,"Animal",8,"buffalo",0,"buffalo","155 buffalo",0
155,"Emotion",1,"sad",0,"sad","155 sad",0
155,"Emotion",4,"happy",0,"happy","155 happy",0
155,"Emotion",5,"serious",0,"serious","155 serious",0
155,"Emotion",6,"tired",0,"tired","155 tired",0
156,"Animal",1,"python",0,"python","156 python",0
156,"Animal",2,"lion",0,"lion","156 lion",0
156,"Animal",3,"giraffe",0,"giraffe","156 giraffe",0
156,"Animal",4,"hippo",0,"hippo","156 hippo",0
156,"Animal",5,"elephant",0,"elephant","156 elephant",0
156,"Animal",6,"worm",0,"worm","156 worm",0
156,"Animal",7,"snake",0,"snake","156 snake",0
156,"Animal",8,"rhino",0,"rhino","156 rhino",0
156,"Emotion",1,"sad",0,"sad","156 sad",0
156,"Emotion",2,"mad",0,"mad","156 mad",0
156,"Emotion",3,"angry",0,"angry","156 angry",0
156,"Emotion",4,"happy",0,"happy","156 happy",0
156,"Emotion",5,"proud",0,"proud","156 proud",0
157,"Animal",1,"donkey",0,"donkey","157 donkey",0
157,"Animal",2,"cow",0,"cow","157 cow",0
157,"Animal",3,"moose",0,"moose","157 moose",0
157,"Animal",4,"giraffe",0,"giraffe","157 giraffe",0
157,"Animal",5,"bear",0,"bear","157 bear",0
157,"Emotion",NA,NA,NA,NA,"157 NA",0
158,"Animal",1,"cat",0,"cat","158 cat",0
158,"Animal",2,"dog",0,"dog","158 dog",0
158,"Animal",3,"elephant",0,"elephant","158 elephant",0
158,"Emotion",NA,NA,NA,NA,"158 NA",0
159,"Animal",1,"squirrel",0,"squirrel","159 squirrel",0
159,"Animal",2,"cat",0,"cat","159 cat",0
159,"Animal",3,"dog",0,"dog","159 dog",0
159,"Animal",4,"raccoon",0,"raccoon","159 raccoon",0
159,"Animal",5,"chipmunk",0,"chipmunk","159 chipmunk",0
159,"Animal",6,"honeybee",0,"honeybee","159 honeybee",0
159,"Emotion",1,"sad",0,"sad","159 sad",0
159,"Emotion",2,"happy",0,"happy","159 happy",0
159,"Emotion",3,"mad",0,"mad","159 mad",0
159,"Emotion",4,"nervous",0,"nervous","159 nervous",0
160,"Animal",1,"bird",0,"bird","160 bird",0
160,"Animal",2,"donkey",0,"donkey","160 donkey",0
160,"Emotion",NA,NA,NA,NA,"160 NA",0
162,"Animal",1,"zebra",0,"zebra","162 zebra",0
162,"Animal",2,"lion",0,"lion","162 lion",0
162,"Animal",3,"boar",0,"boar","162 boar",0
162,"Animal",4,"bear",0,"bear","162 bear",0
162,"Animal",5,"giraffe",0,"giraffe","162 giraffe",0
162,"Animal",6,"dog",0,"dog","162 dog",0
162,"Animal",7,"kitty",0,"kitty","162 kitty",0
162,"Animal",8,"monkey",0,"monkey","162 monkey",0
162,"Animal",9,"gorilla",0,"gorilla","162 gorilla",0
162,"Emotion",3,"silly",0,"silly","162 silly",0
162,"Emotion",4,"happy",0,"happy","162 happy",0
163,"Animal",1,"cheetah",0,"cheetah","163 cheetah",0
163,"Animal",2,"giraffe",0,"giraffe","163 giraffe",0
163,"Animal",3,"cow",0,"cow","163 cow",0
163,"Animal",4,"chicken",0,"chicken","163 chicken",0
163,"Animal",5,"rooster",0,"rooster","163 rooster",0
163,"Animal",6,"unicorn",0,"unicorn","163 unicorn",0
163,"Animal",7,"butterfly",0,"butterfly","163 butterfly",0
163,"Animal",8,"bumblebee",0,"bumblebee","163 bumblebee",0
163,"Emotion",NA,NA,NA,NA,"163 NA",0
164,"Animal",1,"elephant",0,"elephant","164 elephant",0
164,"Animal",2,"tiger",0,"tiger","164 tiger",0
164,"Animal",3,"giraffe",0,"giraffe","164 giraffe",0
164,"Animal",4,"zebra",0,"zebra","164 zebra",0
164,"Animal",5,"lion",0,"lion","164 lion",0
164,"Emotion",1,"angry",0,"angry","164 angry",0
165,"Animal",1,"giraffe",0,"giraffe","165 giraffe",0
165,"Animal",2,"cheetah",0,"cheetah","165 cheetah",0
165,"Animal",3,"leopard",0,"leopard","165 leopard",0
165,"Animal",4,"lion",0,"lion","165 lion",0
165,"Animal",5,"tiger",0,"tiger","165 tiger",0
165,"Emotion",1,"mad",0,"mad","165 mad",0
165,"Emotion",2,"angry",0,"angry","165 angry",0
166,"Animal",1,"cat",0,"cat","166 cat",0
166,"Emotion",NA,NA,NA,NA,"166 NA",0
168,"Animal",1,"cow",0,"cow","168 cow",0
168,"Animal",2,"duck",0,"duck","168 duck",0
168,"Animal",3,"horse",0,"horse","168 horse",0
168,"Animal",4,"donkey",0,"donkey","168 donkey",0
168,"Animal",5,"cat",0,"cat","168 cat",0
168,"Animal",6,"dog",0,"dog","168 dog",0
168,"Emotion",1,"happy",0,"happy","168 happy",0
168,"Emotion",2,"sad",0,"sad","168 sad",0
168,"Emotion",3,"mad",0,"mad","168 mad",0
168,"Emotion",4,"frustrated",0,"frustrated","168 frustrated",0
168,"Emotion",5,"worried",0,"worried","168 worried",0
168,"Emotion",6,"surprise",0,"surprise","168 surprise",0
169,"Animal",1,"unicorn",0,"unicorn","169 unicorn",0
169,"Animal",2,"cheetah",0,"cheetah","169 cheetah",0
169,"Animal",3,"bunny",0,"bunny","169 bunny",0
169,"Animal",4,"lion",0,"lion","169 lion",0
169,"Animal",5,"tiger",0,"tiger","169 tiger",0
169,"Animal",6,"monkey",0,"monkey","169 monkey",0
169,"Animal",7,"seal",0,"seal","169 seal",0
169,"Animal",8,"rhino",0,"rhino","169 rhino",0
169,"Animal",9,"elephant",0,"elephant","169 elephant",0
169,"Emotion",1,"happy",0,"happy","169 happy",0
169,"Emotion",2,"mad",0,"mad","169 mad",0
169,"Emotion",3,"sad",0,"sad","169 sad",0
169,"Emotion",4,"angry",0,"angry","169 angry",0
170,"Animal",1,"seal",0,"seal","170 seal",0
170,"Animal",2,"whale",0,"whale","170 whale",0
170,"Animal",3,"dolphin",0,"dolphin","170 dolphin",0
170,"Animal",4,"penguin",0,"penguin","170 penguin",0
170,"Animal",5,"shark",0,"shark","170 shark",0
170,"Animal",6,"porcupine",0,"porcupine","170 porcupine",0
170,"Animal",7,"chipmunk",0,"chipmunk","170 chipmunk",0
170,"Animal",8,"elephant",0,"elephant","170 elephant",0
170,"Animal",9,"tiger",0,"tiger","170 tiger",0
