"Subj","Word_Category","Order","Word","Exclude","word_fix","temp_combo","duplicate"
170,"Animal",10,"dinosaur",0,"dinosaur","170 dinosaur",0
170,"Animal",11,"pterodactyl",0,"pterodactyl","170 pterodactyl",0
170,"Animal",12,"trex",0,"trex","170 trex",0
170,"Animal",13,"bear",0,"bear","170 bear",0
170,"Animal",14,"monster",0,"monster","170 monster",0
170,"Animal",15,"otter",0,"otter","170 otter",0
170,"Emotion",1,"mad",0,"mad","170 mad",0
170,"Emotion",2,"angry",0,"angry","170 angry",0
170,"Emotion",5,"cranky",0,"cranky","170 cranky",0
170,"Emotion",6,"sad",0,"sad","170 sad",0
170,"Emotion",7,"excited",0,"excited","170 excited",0
170,"Emotion",8,"frustrated",0,"frustrated","170 frustrated",0
171,"Animal",2,"turkey",0,"turkey","171 turkey",0
171,"Animal",3,"bird",0,"bird","171 bird",0
171,"Animal",4,"fish",0,"fish","171 fish",0
171,"Animal",6,"giraffe",0,"giraffe","171 giraffe",0
171,"Emotion",NA,NA,NA,NA,"171 NA",0
172,"Animal",1,"bird",0,"bird","172 bird",0
172,"Animal",3,"cardinal",0,"cardinal","172 cardinal",0
172,"Animal",4,"bluejay",0,"bluejay","172 bluejay",0
172,"Animal",5,"stork",0,"stork","172 stork",0
172,"Animal",7,"bear",0,"bear","172 bear",0
172,"Emotion",1,"mad",0,"mad","172 mad",0
172,"Emotion",2,"sad",0,"sad","172 sad",0
172,"Emotion",3,"happy",0,"happy","172 happy",0
172,"Emotion",4,"notsohappy",1,"notsohappy","172 notsohappy",0
172,"Emotion",5,"surprise",0,"surprise","172 surprise",0
173,"Animal",1,"deer",0,"deer","173 deer",0
173,"Animal",2,"cheetah",0,"cheetah","173 cheetah",0
173,"Animal",3,"wolf",0,"wolf","173 wolf",0
173,"Animal",4,"zebra",0,"zebra","173 zebra",0
173,"Animal",5,"tiger",0,"tiger","173 tiger",0
173,"Animal",6,"mouse",0,"mouse","173 mouse",0
173,"Animal",7,"jaguar",0,"jaguar","173 jaguar",0
173,"Emotion",2,"surprise",0,"surprise","173 surprise",0
173,"Emotion",3,"mad",0,"mad","173 mad",0
174,"Animal",1,"bunny",0,"bunny","174 bunny",0
174,"Animal",2,"sheep",0,"sheep","174 sheep",0
174,"Animal",3,"duck",0,"duck","174 duck",0
174,"Animal",4,"platypus",0,"platypus","174 platypus",0
174,"Animal",5,"lion",0,"lion","174 lion",0
174,"Animal",6,"elephant",0,"elephant","174 elephant",0
174,"Animal",7,"tiger",0,"tiger","174 tiger",0
174,"Animal",8,"bear",0,"bear","174 bear",0
174,"Emotion",1,"happy",0,"happy","174 happy",0
174,"Emotion",2,"sad",0,"sad","174 sad",0
175,"Animal",1,"zebra",0,"zebra","175 zebra",0
175,"Animal",2,"lion",0,"lion","175 lion",0
175,"Animal",3,"biglion",1,"biglion","175 biglion",0
175,"Animal",4,"bear",0,"bear","175 bear",0
175,"Emotion",NA,NA,NA,NA,"175 NA",0
176,"Animal",1,"cow",0,"cow","176 cow",0
176,"Animal",2,"chicken",0,"chicken","176 chicken",0
176,"Animal",3,"bird",0,"bird","176 bird",0
176,"Animal",4,"bunny",0,"bunny","176 bunny",0
176,"Animal",5,"duck",0,"duck","176 duck",0
176,"Emotion",NA,NA,NA,NA,"176 NA",0
177,"Animal",1,"cat",0,"cat","177 cat",0
177,"Emotion",NA,NA,NA,NA,"177 NA",0
178,"Animal",1,"rabbit",0,"rabbit","178 rabbit",0
178,"Animal",2,"bird",0,"bird","178 bird",0
178,"Animal",3,"bear",0,"bear","178 bear",0
178,"Animal",4,"bunny",0,"bunny","178 bunny",0
178,"Animal",5,"witches",1,"witches","178 witches",0
178,"Animal",6,"flowers",1,"flowers","178 flowers",0
178,"Animal",7,"goose",0,"goose","178 goose",0
178,"Animal",8,"penguin",0,"penguin","178 penguin",0
178,"Animal",9,"swallows",0,"swallows","178 swallows",0
178,"Animal",10,"flamingo",0,"flamingo","178 flamingo",0
178,"Emotion",1,"sad",0,"sad","178 sad",0
178,"Emotion",2,"happy",0,"happy","178 happy",0
178,"Emotion",3,"smiling",0,"smiling","178 smiling",0
178,"Emotion",4,"grumpy",0,"grumpy","178 grumpy",0
178,"Emotion",5,"mad",0,"mad","178 mad",0
178,"Emotion",6,"needtotakeadeepbreath",0,"needtotakeadeepbreath","178 needtotakeadeepbreath",0
179,"Animal",NA,NA,NA,NA,"179 NA",0
179,"Emotion",NA,NA,NA,NA,"179 NA",0
180,"Animal",1,"tiger",0,"tiger","180 tiger",0
180,"Animal",2,"lion",0,"lion","180 lion",0
180,"Animal",3,"giraffe",0,"giraffe","180 giraffe",0
180,"Animal",4,"dog",0,"dog","180 dog",0
180,"Animal",5,"cat",0,"cat","180 cat",0
180,"Emotion",1,"sad",0,"sad","180 sad",0
180,"Emotion",2,"happy",0,"happy","180 happy",0
180,"Emotion",3,"mad",0,"mad","180 mad",0
180,"Emotion",4,"disgusted",0,"disgusted","180 disgusted",0
181,"Animal",1,"giraffe",0,"giraffe","181 giraffe",0
181,"Animal",2,"monkey",0,"monkey","181 monkey",0
181,"Animal",3,"elephant",0,"elephant","181 elephant",0
181,"Animal",4,"kangaroo",0,"kangaroo","181 kangaroo",0
181,"Emotion",1,"happy",0,"happy","181 happy",0
181,"Emotion",2,"sad",0,"sad","181 sad",0
181,"Emotion",3,"mad",0,"mad","181 mad",0
182,"Animal",1,"giraffe",0,"giraffe","182 giraffe",0
182,"Animal",2,"octopus",0,"octopus","182 octopus",0
182,"Animal",4,"lion",0,"lion","182 lion",0
182,"Animal",5,"zebra",0,"zebra","182 zebra",0
182,"Animal",6,"gorilla",0,"gorilla","182 gorilla",0
182,"Animal",7,"chimpanzee",0,"chimpanzee","182 chimpanzee",0
182,"Animal",8,"tiger",0,"tiger","182 tiger",0
182,"Animal",9,"lizard",0,"lizard","182 lizard",0
182,"Animal",10,"dog",0,"dog","182 dog",0
182,"Animal",11,"cat",0,"cat","182 cat",0
182,"Animal",12,"elephant",0,"elephant","182 elephant",0
182,"Emotion",1,"sad",0,"sad","182 sad",0
182,"Emotion",2,"happy",0,"happy","182 happy",0
183,"Animal",1,"lion",0,"lion","183 lion",0
183,"Animal",2,"tiger",0,"tiger","183 tiger",0
183,"Animal",3,"giraffe",0,"giraffe","183 giraffe",0
183,"Animal",4,"cheetah",0,"cheetah","183 cheetah",0
183,"Animal",5,"leopard",0,"leopard","183 leopard",0
183,"Animal",6,"rhino",0,"rhino","183 rhino",0
183,"Emotion",1,"happy",0,"happy","183 happy",0
183,"Emotion",2,"sad",0,"sad","183 sad",0
183,"Emotion",3,"angry",0,"angry","183 angry",0
183,"Emotion",4,"mad",0,"mad","183 mad",0
184,"Animal",1,"lion",0,"lion","184 lion",0
184,"Animal",2,"flamingo",0,"flamingo","184 flamingo",0
184,"Animal",3,"giraffe",0,"giraffe","184 giraffe",0
184,"Animal",4,"unicorn",0,"unicorn","184 unicorn",0
184,"Animal",5,"tiger",0,"tiger","184 tiger",0
184,"Animal",6,"butterfly",0,"butterfly","184 butterfly",0
184,"Animal",7,"penguin",0,"penguin","184 penguin",0
184,"Animal",8,"monkey",0,"monkey","184 monkey",0
184,"Animal",9,"mouse",0,"mouse","184 mouse",0
184,"Animal",10,"dog",0,"dog","184 dog",0
184,"Animal",11,"cat",0,"cat","184 cat",0
184,"Emotion",1,"bored",0,"bored","184 bored",0
184,"Emotion",2,"worried",0,"worried","184 worried",0
184,"Emotion",3,"sad",0,"sad","184 sad",0
184,"Emotion",4,"angry",0,"angry","184 angry",0
184,"Emotion",5,"mad",0,"mad","184 mad",0
184,"Emotion",6,"happy",0,"happy","184 happy",0
184,"Emotion",7,"excited",0,"excited","184 excited",0
185,"Animal",1,"bunny",0,"bunny","185 bunny",0
185,"Animal",2,"tiger",0,"tiger","185 tiger",0
185,"Animal",3,"unicorn",0,"unicorn","185 unicorn",0
185,"Animal",4,"dinosaur",0,"dinosaur","185 dinosaur",0
185,"Animal",5,"giraffe",0,"giraffe","185 giraffe",0
185,"Animal",7,"monkey",0,"monkey","185 monkey",0
185,"Animal",8,"mouse",0,"mouse","185 mouse",0
185,"Animal",9,"cheetah",0,"cheetah","185 cheetah",0
185,"Animal",10,"dolphin",0,"dolphin","185 dolphin",0
185,"Animal",12,"fish",0,"fish","185 fish",0
185,"Animal",13,"rhino",0,"rhino","185 rhino",0
185,"Animal",14,"turtle",0,"turtle","185 turtle",0
185,"Animal",15,"bird",0,"bird","185 bird",0
185,"Emotion",1,"sad",0,"sad","185 sad",0
185,"Emotion",2,"happy",0,"happy","185 happy",0
185,"Emotion",3,"comfortable",0,"comfortable","185 comfortable",0
185,"Emotion",4,"confused",0,"confused","185 confused",0
185,"Emotion",5,"uncomfortable",0,"uncomfortable","185 uncomfortable",0
185,"Emotion",6,"mad",0,"mad","185 mad",0
185,"Emotion",7,"angry",0,"angry","185 angry",0
186,"Animal",1,"cat",0,"cat","186 cat",0
186,"Animal",2,"dog",0,"dog","186 dog",0
186,"Animal",3,"squirrel",0,"squirrel","186 squirrel",0
186,"Animal",4,"raccoon",0,"raccoon","186 raccoon",0
186,"Animal",5,"cow",0,"cow","186 cow",0
186,"Animal",6,"horse",0,"horse","186 horse",0
186,"Animal",7,"pig",0,"pig","186 pig",0
186,"Animal",8,"sheep",0,"sheep","186 sheep",0
186,"Animal",9,"zebra",0,"zebra","186 zebra",0
186,"Animal",10,"alligator",0,"alligator","186 alligator",0
186,"Animal",11,"monkey",0,"monkey","186 monkey",0
186,"Emotion",1,"happy",0,"happy","186 happy",0
186,"Emotion",2,"sad",0,"sad","186 sad",0
186,"Emotion",3,"mad",0,"mad","186 mad",0
186,"Emotion",4,"surprise",0,"surprise","186 surprise",0
187,"Animal",1,"giraffe",0,"giraffe","187 giraffe",0
187,"Animal",2,"elephant",0,"elephant","187 elephant",0
187,"Animal",3,"tiger",0,"tiger","187 tiger",0
187,"Animal",4,"monkey",0,"monkey","187 monkey",0
187,"Animal",5,"toucan",0,"toucan","187 toucan",0
187,"Animal",6,"dolphin",0,"dolphin","187 dolphin",0
187,"Animal",7,"whale",0,"whale","187 whale",0
187,"Animal",8,"penguin",0,"penguin","187 penguin",0
187,"Animal",9,"lion",0,"lion","187 lion",0
187,"Emotion",1,"sad",0,"sad","187 sad",0
187,"Emotion",2,"happy",0,"happy","187 happy",0
187,"Emotion",3,"angry",0,"angry","187 angry",0
187,"Emotion",4,"nervous",0,"nervous","187 nervous",0
187,"Emotion",5,"surprise",0,"surprise","187 surprise",0
187,"Emotion",6,"embarassed",0,"embarassed","187 embarassed",0
187,"Emotion",7,"furious",0,"furious","187 furious",0
188,"Animal",1,"lion",0,"lion","188 lion",0
188,"Animal",2,"alligator",0,"alligator","188 alligator",0
188,"Animal",3,"turtle",0,"turtle","188 turtle",0
188,"Animal",4,"snake",0,"snake","188 snake",0
188,"Animal",5,"monkey",0,"monkey","188 monkey",0
188,"Animal",6,"whale",0,"whale","188 whale",0
188,"Animal",7,"shark",0,"shark","188 shark",0
188,"Animal",8,"squid",0,"squid","188 squid",0
188,"Animal",9,"octopus",0,"octopus","188 octopus",0
188,"Animal",10,"seasnake",0,"seasnake","188 seasnake",0
188,"Animal",11,"hawk",0,"hawk","188 hawk",0
188,"Emotion",2,"sad",0,"sad","188 sad",0
188,"Emotion",3,"angry",0,"angry","188 angry",0
188,"Emotion",4,"happy",0,"happy","188 happy",0
188,"Emotion",5,"confused",0,"confused","188 confused",0
189,"Animal",1,"snake",0,"snake","189 snake",0
189,"Animal",2,"turtle",0,"turtle","189 turtle",0
189,"Animal",3,"squirrel",0,"squirrel","189 squirrel",0
189,"Animal",4,"shark",0,"shark","189 shark",0
189,"Emotion",3,"happy",0,"happy","189 happy",0
189,"Emotion",4,"surprise",0,"surprise","189 surprise",0
190,"Animal",1,"pig",0,"pig","190 pig",0
190,"Animal",3,"mouse",0,"mouse","190 mouse",0
190,"Animal",5,"giraffe",0,"giraffe","190 giraffe",0
190,"Emotion",1,"sad",0,"sad","190 sad",0
190,"Emotion",2,"mad",0,"mad","190 mad",0
191,"Animal",2,"chikadee",0,"chikadee","191 chikadee",0
191,"Animal",3,"sparrow",0,"sparrow","191 sparrow",0
191,"Animal",4,"hawk",0,"hawk","191 hawk",0
191,"Animal",5,"falcon",0,"falcon","191 falcon",0
191,"Animal",7,"mouse",0,"mouse","191 mouse",0
191,"Animal",8,"woodpecker",0,"woodpecker","191 woodpecker",0
191,"Animal",9,"cat",0,"cat","191 cat",0
191,"Animal",10,"cheetah",0,"cheetah","191 cheetah",0
192,"Animal",1,"tiger",0,"tiger","192 tiger",0
192,"Animal",2,"lion",0,"lion","192 lion",0
192,"Animal",3,"leopard",0,"leopard","192 leopard",0
192,"Animal",4,"cheetah",0,"cheetah","192 cheetah",0
192,"Animal",5,"cat",0,"cat","192 cat",0
192,"Animal",6,"dog",0,"dog","192 dog",0
192,"Animal",7,"horse",0,"horse","192 horse",0
192,"Animal",8,"fish",0,"fish","192 fish",0
192,"Animal",9,"alligator",0,"alligator","192 alligator",0
192,"Emotion",1,"sad",0,"sad","192 sad",0
192,"Emotion",2,"happy",0,"happy","192 happy",0
192,"Emotion",3,"grossedout",0,"grossedout","192 grossedout",0
192,"Emotion",4,"weird",0,"weird","192 weird",0
192,"Emotion",5,"excited",0,"excited","192 excited",0
192,"Emotion",6,"surprise",0,"surprise","192 surprise",0
193,"Animal",1,"bird",0,"bird","193 bird",0
193,"Animal",2,"chipmunk",0,"chipmunk","193 chipmunk",0
193,"Animal",3,"dog",0,"dog","193 dog",0
193,"Animal",4,"cat",0,"cat","193 cat",0
193,"Animal",5,"lion",0,"lion","193 lion",0
193,"Animal",6,"zebra",0,"zebra","193 zebra",0
193,"Animal",7,"horse",0,"horse","193 horse",0
193,"Animal",8,"pig",0,"pig","193 pig",0
193,"Animal",9,"chicken",0,"chicken","193 chicken",0
193,"Animal",10,"rooster",0,"rooster","193 rooster",0
193,"Animal",11,"duck",0,"duck","193 duck",0
193,"Emotion",3,"mad",0,"mad","193 mad",0
193,"Emotion",4,"anxious",0,"anxious","193 anxious",0
193,"Emotion",5,"angry",0,"angry","193 angry",0
193,"Emotion",6,"excited",0,"excited","193 excited",0
193,"Emotion",9,"crying",0,"crying","193 crying",0
194,"Animal",1,"monkey",0,"monkey","194 monkey",0
194,"Animal",2,"owl",0,"owl","194 owl",0
194,"Animal",3,"cheetah",0,"cheetah","194 cheetah",0
194,"Animal",4,"bear",0,"bear","194 bear",0
194,"Animal",5,"tiger",0,"tiger","194 tiger",0
194,"Animal",6,"polarbear",0,"polarbear","194 polarbear",0
194,"Emotion",1,"surprise",0,"surprise","194 surprise",0
194,"Emotion",2,"happy",0,"happy","194 happy",0
194,"Emotion",3,"sad",0,"sad","194 sad",0
194,"Emotion",4,"mad",0,"mad","194 mad",0
194,"Emotion",5,"confused",0,"confused","194 confused",0
194,"Emotion",6,"disgusted",0,"disgusted","194 disgusted",0
195,"Animal",1,"kangaroo",0,"kangaroo","195 kangaroo",0
195,"Animal",2,"dinosaur",0,"dinosaur","195 dinosaur",0
195,"Animal",3,"lion",0,"lion","195 lion",0
195,"Animal",7,"guineapig",0,"guineapig","195 guineapig",0
195,"Animal",8,"dog",0,"dog","195 dog",0
195,"Animal",9,"cat",0,"cat","195 cat",0
195,"Emotion",1,"mad",0,"mad","195 mad",0
195,"Emotion",2,"sad",0,"sad","195 sad",0
195,"Emotion",3,"angry",0,"angry","195 angry",0
195,"Emotion",4,"happy",0,"happy","195 happy",0
196,"Animal",1,"cheetah",0,"cheetah","196 cheetah",0
196,"Animal",2,"jaguar",0,"jaguar","196 jaguar",0
196,"Animal",3,"bird",0,"bird","196 bird",0
196,"Animal",4,"swan",0,"swan","196 swan",0
196,"Animal",5,"chipmunk",0,"chipmunk","196 chipmunk",0
196,"Animal",6,"cat",0,"cat","196 cat",0
196,"Animal",7,"dog",0,"dog","196 dog",0
196,"Animal",8,"chicken",0,"chicken","196 chicken",0
196,"Animal",9,"possum",0,"possum","196 possum",0
196,"Animal",10,"frog",0,"frog","196 frog",0
196,"Animal",11,"duck",0,"duck","196 duck",0
196,"Animal",12,"shark",0,"shark","196 shark",0
196,"Animal",13,"lion",0,"lion","196 lion",0
196,"Animal",14,"crocodile",0,"crocodile","196 crocodile",0
196,"Animal",15,"monkey",0,"monkey","196 monkey",0
196,"Animal",16,"giraffe",0,"giraffe","196 giraffe",0
196,"Animal",17,"owl",0,"owl","196 owl",0
196,"Animal",18,"hippo",0,"hippo","196 hippo",0
196,"Animal",19,"bear",0,"bear","196 bear",0
196,"Animal",20,"whiteshark",0,"whiteshark","196 whiteshark",0
196,"Animal",21,"elephant",0,"elephant","196 elephant",0
196,"Emotion",1,"sad",0,"sad","196 sad",0
196,"Emotion",2,"angry",0,"angry","196 angry",0
196,"Emotion",3,"disgust",0,"disgusted","196 disgusted",0
196,"Emotion",4,"happy",0,"happy","196 happy",0
196,"Emotion",5,"mad",0,"mad","196 mad",0
196,"Emotion",6,"frustrated",0,"frustrated","196 frustrated",0
197,"Animal",1,"bunny",0,"bunny","197 bunny",0
197,"Animal",3,"cow",0,"cow","197 cow",0
197,"Animal",5,"sheep",0,"sheep","197 sheep",0
197,"Animal",6,"chicken",0,"chicken","197 chicken",0
197,"Animal",7,"dog",0,"dog","197 dog",0
197,"Animal",8,"cat",0,"cat","197 cat",0
197,"Emotion",1,"sad",0,"sad","197 sad",0
197,"Emotion",4,"disgusted",0,"disgusted","197 disgusted",0
197,"Emotion",5,"mad",0,"mad","197 mad",0
198,"Animal",1,"bird",0,"bird","198 bird",0
198,"Emotion",1,"frustrated",0,"frustrated","198 frustrated",0
198,"Emotion",3,"happy",0,"happy","198 happy",0
198,"Emotion",4,"disgusted",0,"disgusted","198 disgusted",0
199,"Animal",1,"donkey",0,"donkey","199 donkey",0
199,"Animal",3,"cat",0,"cat","199 cat",0
199,"Animal",4,"dog",0,"dog","199 dog",0
199,"Animal",5,"sheep",0,"sheep","199 sheep",0
199,"Emotion",1,"mad",0,"mad","199 mad",0
199,"Emotion",2,"happy",0,"happy","199 happy",0
199,"Emotion",3,"reallymad",1,"reallymad","199 reallymad",0
300,"Animal",1,"snake",0,"snake","300 snake",0
300,"Animal",2,"tiger",0,"tiger","300 tiger",0
300,"Animal",3,"lion",0,"lion","300 lion",0
300,"Animal",4,"cat",0,"cat","300 cat",0
300,"Animal",5,"dog",0,"dog","300 dog",0
300,"Animal",6,"fish",0,"fish","300 fish",0
300,"Emotion",1,"sad",0,"sad","300 sad",0
300,"Emotion",2,"happy",0,"happy","300 happy",0
300,"Emotion",3,"mad",0,"mad","300 mad",0
300,"Emotion",4,"frustrated",0,"frustrated","300 frustrated",0
300,"Emotion",5,"confused",0,"confused","300 confused",0
301,"Animal",1,"giraffe",0,"giraffe","301 giraffe",0
301,"Animal",2,"horse",0,"horse","301 horse",0
301,"Animal",3,"lion",0,"lion","301 lion",0
301,"Animal",4,"peacock",0,"peacock","301 peacock",0
301,"Animal",5,"beaver",0,"beaver","301 beaver",0
301,"Animal",6,"otter",0,"otter","301 otter",0
301,"Animal",7,"fish",0,"fish","301 fish",0
301,"Animal",8,"pelican",0,"pelican","301 pelican",0
301,"Animal",9,"bear",0,"bear","301 bear",0
301,"Animal",10,"polarbear",0,"polarbear","301 polarbear",0
301,"Animal",11,"seal",0,"seal","301 seal",0
301,"Animal",12,"walrus",0,"walrus","301 walrus",0
301,"Animal",13,"deer",0,"deer","301 deer",0
301,"Animal",14,"moose",0,"moose","301 moose",0
301,"Emotion",1,"sad",0,"sad","301 sad",0
301,"Emotion",2,"mad",0,"mad","301 mad",0
301,"Emotion",3,"surprise",0,"surprise","301 surprise",0
301,"Emotion",4,"happy",0,"happy","301 happy",0
301,"Emotion",5,"good",0,"good","301 good",0
301,"Emotion",6,"excited",0,"excited","301 excited",0
301,"Emotion",7,"okay",0,"okay","301 okay",0
301,"Emotion",8,"fine",0,"fine","301 fine",0
301,"Emotion",9,"great",0,"great","301 great",0
302,"Animal",1,"horse",0,"horse","302 horse",0
302,"Animal",2,"cow",0,"cow","302 cow",0
302,"Animal",3,"sheep",0,"sheep","302 sheep",0
302,"Animal",4,"eagle",0,"eagle","302 eagle",0
302,"Animal",5,"pelican",0,"pelican","302 pelican",0
302,"Animal",6,"falcon",0,"falcon","302 falcon",0
302,"Animal",7,"vulture",0,"vulture","302 vulture",0
302,"Animal",8,"panda",0,"panda","302 panda",0
302,"Animal",9,"koala",0,"koala","302 koala",0
302,"Animal",10,"lion",0,"lion","302 lion",0
302,"Animal",11,"tiger",0,"tiger","302 tiger",0
302,"Emotion",1,"happy",0,"happy","302 happy",0
302,"Emotion",2,"sad",0,"sad","302 sad",0
302,"Emotion",3,"mad",0,"mad","302 mad",0
302,"Emotion",4,"surprise",0,"surprise","302 surprise",0
302,"Emotion",5,"kind",1,"kind","302 kind",0
303,"Animal",1,"zebra",0,"zebra","303 zebra",0
303,"Animal",2,"elephant",0,"elephant","303 elephant",0
303,"Animal",3,"giraffe",0,"giraffe","303 giraffe",0
303,"Animal",4,"pig",0,"pig","303 pig",0
303,"Animal",8,"sheep",0,"sheep","303 sheep",0
303,"Animal",9,"babypig",1,"babypig","303 babypig",0
303,"Emotion",NA,NA,NA,NA,"303 NA",0
304,"Animal",1,"elephant",0,"elephant","304 elephant",0
304,"Animal",2,"tiger",0,"tiger","304 tiger",0
304,"Animal",3,"lion",0,"lion","304 lion",0
304,"Animal",4,"squirrel",0,"squirrel","304 squirrel",0
304,"Animal",5,"bunny",0,"bunny","304 bunny",0
304,"Animal",6,"monkey",0,"monkey","304 monkey",0
304,"Emotion",1,"happy",0,"happy","304 happy",0
304,"Emotion",2,"mad",0,"mad","304 mad",0
304,"Emotion",3,"sad",0,"sad","304 sad",0
304,"Emotion",4,"frustrated",0,"frustrated","304 frustrated",0
304,"Emotion",5,"angry",0,"angry","304 angry",0
305,"Animal",NA,NA,NA,NA,"305 NA",0
305,"Emotion",NA,NA,NA,NA,"305 NA",0
306,"Animal",1,"squirrel",0,"squirrel","306 squirrel",0
306,"Animal",2,"chipmunk",0,"chipmunk","306 chipmunk",0
306,"Animal",3,"bird",0,"bird","306 bird",0
306,"Animal",4,"cardinal",0,"cardinal","306 cardinal",0
306,"Animal",5,"cow",0,"cow","306 cow",0
306,"Animal",6,"sheep",0,"sheep","306 sheep",0
306,"Animal",7,"owl",0,"owl","306 owl",0
306,"Animal",8,"cat",0,"cat","306 cat",0
306,"Animal",9,"dog",0,"dog","306 dog",0
306,"Emotion",NA,NA,NA,NA,"306 NA",0
307,"Animal",NA,NA,NA,NA,"307 NA",0
307,"Animal",1,"bird",0,"bird","307 bird",0
307,"Animal",2,"cardinal",0,"cardinal","307 cardinal",0
