"participant","seed","sort","image","final_img_pos","posX","posY"
"201",1,"Practice","table","[ 215.  224.]",215,224
"201",1,"Practice","car","[-357.  -74.]",-357,-74
"201",1,"Practice","bird","[ 358. -223.]",358,-223
"201",1,"Practice","squirrel","[ 215. -372.]",215,-372
"201",1,"Practice","bus","[-500.   75.]",-500,75
"201",1,"Sort1","M07sad_c","[ 215.  224.]",215,224
"201",1,"Sort1","M07hap_c","[-500. -223.]",-500,-223
"201",1,"Sort1","M07fear_c","[ 358. -223.]",358,-223
"201",1,"Sort1","M07neut_c","[-500.  224.]",-500,224
"201",1,"Sort1","M07fear_o","[ 501. -223.]",501,-223
"201",1,"Sort1","M07hap_o","[-357. -223.]",-357,-223
"201",1,"Sort1","M07calm_c","[-500.  373.]",-500,373
"201",1,"Sort1","M07sad_o","[ 358.  224.]",358,224
"201",1,"Sort1","M07calm_o","[-357. -372.]",-357,-372
"201",1,"Sort1","M07ang_o","[ 358.  373.]",358,373
"201",1,"Sort1","M07disg_o","[ 215.   75.]",215,75
"201",1,"Sort1","M07neut_o","[-357.  224.]",-357,224
"201",1,"Sort1","M07surp_c","[ 358. -372.]",358,-372
"201",1,"Sort1","M07ang_c","[ 72.  75.]",72,75
"201",1,"Sort1","M07surp_o","[-500. -372.]",-500,-372
"201",1,"Sort1","M07exc_c","[-643. -223.]",-643,-223
"201",1,"Sort1","M07exc_o","[-357.  373.]",-357,373
"201",1,"Sort1","M07disg_c","[ 215.  373.]",215,373
"201",1,"Sort2","F22sad_c","[ -71.  224.]",-71,224
"201",1,"Sort2","M05exc_c","[-500. -223.]",-500,-223
"201",1,"Sort2","M02ang_c","[ 358.  224.]",358,224
"201",1,"Sort2","F14surp_c","[ 358. -223.]",358,-223
"201",1,"Sort2","F13exc_o","[-643. -223.]",-643,-223
"201",1,"Sort2","M04disg_c","[ 215.  224.]",215,224
"201",1,"Sort2","F15hap_c","[-500.  -74.]",-500,-74
"201",1,"Sort2","M17sad_o","[-214.  224.]",-214,224
"201",1,"Sort2","M14neut_o","[ -71.  373.]",-71,373
"201",1,"Sort2","F04ang_o","[ 358.  373.]",358,373
"201",1,"Sort2","M12hap_o","[-357. -223.]",-357,-223
"201",1,"Sort2","F01fear_c","[ 215. -223.]",215,-223
"201",1,"Sort2","M08fear_o","[ 358.  -74.]",358,-74
"201",1,"Sort2","F17calm_o","[-357.  -74.]",-357,-74
"201",1,"Sort2","M15surp_o","[ 215. -372.]",215,-372
"201",1,"Sort2","F10disg_o","[ 215.  373.]",215,373
"201",1,"Sort2","M03calm_c","[  72. -223.]",72,-223
"201",1,"Sort2","F07neut_c","[ 72. -74.]",72,-74
"202",2,"Practice","table","[-71.  75.]",-71,75
"202",2,"Practice","bird","[ 644.  -74.]",644,-74
"202",2,"Practice","bus","[-643. -223.]",-643,-223
"202",2,"Practice","squirrel","[ 358.   75.]",358,75
"202",2,"Practice","car","[-500.  -74.]",-500,-74
"202",2,"Sort1","M07hap_c","[ 358.   75.]",358,75
"202",2,"Sort1","M07neut_o","[-357.   75.]",-357,75
"202",2,"Sort1","M07fear_o","[-357. -223.]",-357,-223
"202",2,"Sort1","M07sad_o","[-500.  224.]",-500,224
"202",2,"Sort1","M07exc_c","[ 644.   75.]",644,75
"202",2,"Sort1","M07disg_c","[-357.  373.]",-357,373
"202",2,"Sort1","M07exc_o","[ 215.  -74.]",215,-74
"202",2,"Sort1","M07hap_o","[ 501.  224.]",501,224
"202",2,"Sort1","M07surp_c","[ 72.  75.]",72,75
"202",2,"Sort1","M07ang_c","[-214.  373.]",-214,373
"202",2,"Sort1","M07surp_o","[ 358.  373.]",358,373
"202",2,"Sort1","M07disg_o","[ -71. -372.]",-71,-372
"202",2,"Sort1","M07calm_o","[ 358. -372.]",358,-372
"202",2,"Sort1","M07sad_c","[-643.  224.]",-643,224
"202",2,"Sort1","M07neut_c","[-214.   75.]",-214,75
"202",2,"Sort1","M07ang_o","[ -71. -223.]",-71,-223
"202",2,"Sort1","M07calm_c","[ 215. -372.]",215,-372
"202",2,"Sort1","M07fear_c","[-357. -372.]",-357,-372
"202",2,"Sort2","M05exc_c","[ 501.  224.]",501,224
"202",2,"Sort2","F01fear_c","[  72.  224.]",72,224
"202",2,"Sort2","F13exc_o","[ 501.   75.]",501,75
"202",2,"Sort2","M17sad_o","[-357.  -74.]",-357,-74
"202",2,"Sort2","F10disg_o","[-643.  373.]",-643,373
"202",2,"Sort2","F07neut_c","[-71. -74.]",-71,-74
"202",2,"Sort2","M03calm_c","[ 72. -74.]",72,-74
"202",2,"Sort2","M04disg_c","[-643.  224.]",-643,224
"202",2,"Sort2","M08fear_o","[  72.  373.]",72,373
"202",2,"Sort2","F17calm_o","[ 358. -372.]",358,-372
"202",2,"Sort2","M15surp_o","[ 215.  373.]",215,373
"202",2,"Sort2","M12hap_o","[ 358. -223.]",358,-223
"202",2,"Sort2","M14neut_o","[ -71. -223.]",-71,-223
"202",2,"Sort2","F22sad_c","[-357.   75.]",-357,75
"202",2,"Sort2","F14surp_c","[ 215.  224.]",215,224
"202",2,"Sort2","F04ang_o","[-500.  373.]",-500,373
"202",2,"Sort2","F15hap_c","[ 501.  373.]",501,373
"202",2,"Sort2","M02ang_c","[-500.  224.]",-500,224
"203",3,"Practice","bus","[-357.   75.]",-357,75
"203",3,"Practice","squirrel","[ 358.   75.]",358,75
"203",3,"Practice","car","[-357.  -74.]",-357,-74
"203",3,"Practice","bird","[ 358.  -74.]",358,-74
"203",3,"Practice","table","[  72.  224.]",72,224
"203",3,"Sort1","M07ang_c","[ 501.   75.]",501,75
"203",3,"Sort1","M07neut_c","[ 358. -223.]",358,-223
"203",3,"Sort1","M07sad_c","[ 501. -372.]",501,-372
"203",3,"Sort1","M07fear_c","[ 215. -223.]",215,-223
"203",3,"Sort1","M07sad_o","[ 215. -372.]",215,-372
"203",3,"Sort1","M07hap_c","[-357. -372.]",-357,-372
"203",3,"Sort1","M07surp_o","[-357. -223.]",-357,-223
"203",3,"Sort1","M07neut_o","[ 358. -372.]",358,-372
"203",3,"Sort1","M07fear_o","[ 644. -372.]",644,-372
"203",3,"Sort1","M07disg_c","[ 215.   75.]",215,75
"203",3,"Sort1","M07exc_o","[-214. -223.]",-214,-223
"203",3,"Sort1","M07exc_c","[-214. -372.]",-214,-372
"203",3,"Sort1","M07ang_o","[ 644.   75.]",644,75
"203",3,"Sort1","M07disg_o","[ 358.   75.]",358,75
"203",3,"Sort1","M07calm_c","[-357.   75.]",-357,75
"203",3,"Sort1","M07surp_c","[-214.   75.]",-214,75
"203",3,"Sort1","M07calm_o","[-214.  -74.]",-214,-74
"203",3,"Sort1","M07hap_o","[-357.  -74.]",-357,-74
"203",3,"Sort2","F17calm_o","[ 358.  224.]",358,224
"203",3,"Sort2","F14surp_c","[-214.  224.]",-214,224
"203",3,"Sort2","F22sad_c","[ -71. -223.]",-71,-223
"203",3,"Sort2","M02ang_c","[  72. -223.]",72,-223
"203",3,"Sort2","M17sad_o","[-357.  224.]",-357,224
"203",3,"Sort2","M05exc_c","[ 358.   75.]",358,75
"203",3,"Sort2","M15surp_o","[ -71.  224.]",-71,224
"203",3,"Sort2","F01fear_c","[-71.  75.]",-71,75
"203",3,"Sort2","F13exc_o","[ 358.  -74.]",358,-74
"203",3,"Sort2","F07neut_c","[-214. -223.]",-214,-223
"203",3,"Sort2","M03calm_c","[-357. -223.]",-357,-223
"203",3,"Sort2","F10disg_o","[-214.   75.]",-214,75
"203",3,"Sort2","F04ang_o","[-357.   75.]",-357,75
"203",3,"Sort2","M12hap_o","[ 501.  -74.]",501,-74
"203",3,"Sort2","F15hap_c","[ 215.   75.]",215,75
"203",3,"Sort2","M08fear_o","[-71. -74.]",-71,-74
"203",3,"Sort2","M14neut_o","[-214.  -74.]",-214,-74
"203",3,"Sort2","M04disg_c","[-357.  -74.]",-357,-74
"204",4,"Practice","bird","[-357.  224.]",-357,224
"204",4,"Practice","squirrel","[-357. -223.]",-357,-223
"204",4,"Practice","car","[ 501.  224.]",501,224
"204",4,"Practice","bus","[ 358.   75.]",358,75
"204",4,"Practice","table","[ 358. -372.]",358,-372
"204",4,"Sort1","M07surp_o","[-500. -223.]",-500,-223
"204",4,"Sort1","M07exc_c","[-500.  -74.]",-500,-74
"204",4,"Sort1","M07exc_o","[ 501. -223.]",501,-223
"204",4,"Sort1","M07calm_o","[ -71. -223.]",-71,-223
"204",4,"Sort1","M07sad_o","[ 215.  373.]",215,373
"204",4,"Sort1","M07hap_c","[-357.  -74.]",-357,-74
"204",4,"Sort1","M07fear_o","[ 358.   75.]",358,75
"204",4,"Sort1","M07fear_c","[-500.  224.]",-500,224
"204",4,"Sort1","M07calm_c","[-500.   75.]",-500,75
"204",4,"Sort1","M07neut_o","[  72.  224.]",72,224
"204",4,"Sort1","M07disg_o","[-357.  373.]",-357,373
"204",4,"Sort1","M07sad_c","[ 358.  373.]",358,373
"204",4,"Sort1","M07surp_c","[  72. -223.]",72,-223
"204",4,"Sort1","M07ang_o","[-500.  373.]",-500,373
"204",4,"Sort1","M07disg_c","[-214.  373.]",-214,373
"204",4,"Sort1","M07ang_c","[-643.  373.]",-643,373
"204",4,"Sort1","M07neut_c","[ 72. -74.]",72,-74
"204",4,"Sort1","M07hap_o","[-357. -223.]",-357,-223
"204",4,"Sort2","M15surp_o","[ 501. -223.]",501,-223
"204",4,"Sort2","F10disg_o","[-71.  75.]",-71,75
"204",4,"Sort2","M03calm_c","[ -71. -223.]",-71,-223
"204",4,"Sort2","M14neut_o","[  72. -223.]",72,-223
"204",4,"Sort2","M17sad_o","[ 501.   75.]",501,75
"204",4,"Sort2","M05exc_c","[-357. -223.]",-357,-223
"204",4,"Sort2","F13exc_o","[-500. -223.]",-500,-223
"204",4,"Sort2","M02ang_c","[ 501.  224.]",501,224
"204",4,"Sort2","F15hap_c","[-214. -223.]",-214,-223
"204",4,"Sort2","F01fear_c","[ 215. -223.]",215,-223
"204",4,"Sort2","M12hap_o","[-357. -372.]",-357,-372
"204",4,"Sort2","F22sad_c","[ 501.  -74.]",501,-74
"204",4,"Sort2","M08fear_o","[ 358. -223.]",358,-223
"204",4,"Sort2","F04ang_o","[-500.  373.]",-500,373
"204",4,"Sort2","F07neut_c","[-500.   75.]",-500,75
"204",4,"Sort2","F17calm_o","[-500.  -74.]",-500,-74
"204",4,"Sort2","F14surp_c","[ 358.  -74.]",358,-74
"204",4,"Sort2","M04disg_c","[ 72.  75.]",72,75
"205",5,"Practice","bus","[-71. -74.]",-71,-74
"205",5,"Practice","table","[ 215.  224.]",215,224
"205",5,"Practice","car","[-214.  -74.]",-214,-74
"205",5,"Practice","bird","[-357.  224.]",-357,224
"205",5,"Practice","squirrel","[-214.  224.]",-214,224
"205",5,"Sort1","M07surp_o","[-500.  -74.]",-500,-74
"205",5,"Sort1","M07ang_c","[ 644.  373.]",644,373
"205",5,"Sort1","M07hap_o","[-643.  -74.]",-643,-74
"205",5,"Sort1","M07disg_o","[-357.  224.]",-357,224
"205",5,"Sort1","M07neut_c","[ -71. -372.]",-71,-372
"205",5,"Sort1","M07disg_c","[-214.  224.]",-214,224
"205",5,"Sort1","M07hap_c","[-357.  -74.]",-357,-74
"205",5,"Sort1","M07neut_o","[  72. -372.]",72,-372
"205",5,"Sort1","M07sad_o","[ 215.  224.]",215,224
"205",5,"Sort1","M07calm_o","[-500. -223.]",-500,-223
"205",5,"Sort1","M07surp_c","[ 644.   75.]",644,75
"205",5,"Sort1","M07ang_o","[ 501.  373.]",501,373
"205",5,"Sort1","M07fear_c","[ 358. -223.]",358,-223
"205",5,"Sort1","M07fear_o","[ 501. -223.]",501,-223
"205",5,"Sort1","M07exc_o","[ 501.   75.]",501,75
"205",5,"Sort1","M07calm_c","[-357. -223.]",-357,-223
"205",5,"Sort1","M07exc_c","[-643. -223.]",-643,-223
"205",5,"Sort1","M07sad_c","[  72.  224.]",72,224
"205",5,"Sort2","M15surp_o","[-357.   75.]",-357,75
"205",5,"Sort2","F17calm_o","[ 358.   75.]",358,75
"205",5,"Sort2","M04disg_c","[  72. -223.]",72,-223
"205",5,"Sort2","M12hap_o","[ 358.  224.]",358,224
"205",5,"Sort2","F14surp_c","[-500.   75.]",-500,75
"205",5,"Sort2","F07neut_c","[ -71.  373.]",-71,373
"205",5,"Sort2","M05exc_c","[ 501.   75.]",501,75
"205",5,"Sort2","F01fear_c","[ -71. -223.]",-71,-223
"205",5,"Sort2","M17sad_o","[  72. -372.]",72,-372
"205",5,"Sort2","M14neut_o","[-214.  373.]",-214,373
"205",5,"Sort2","M08fear_o","[ -71. -372.]",-71,-372
"205",5,"Sort2","F04ang_o","[-500. -223.]",-500,-223
"205",5,"Sort2","M02ang_c","[-500. -372.]",-500,-372
"205",5,"Sort2","F13exc_o","[ 501.  224.]",501,224
"205",5,"Sort2","M03calm_c","[  72.  373.]",72,373
"205",5,"Sort2","F15hap_c","[ 358.  -74.]",358,-74
"205",5,"Sort2","F10disg_o","[-357. -223.]",-357,-223
"205",5,"Sort2","F22sad_c","[ 215. -372.]",215,-372
"206",6,"Practice","bird","[ 72.  75.]",72,75
"206",6,"Practice","bus","[-500. -223.]",-500,-223
"206",6,"Practice","table","[ 501. -223.]",501,-223
"206",6,"Practice","car","[-357. -223.]",-357,-223
"206",6,"Practice","squirrel","[-214.  224.]",-214,224
"206",6,"Sort1","M07neut_c","[ 215.   75.]",215,75
"206",6,"Sort1","M07calm_c","[-71.  75.]",-71,75
"206",6,"Sort1","M07calm_o","[-357.   75.]",-357,75
"206",6,"Sort1","M07fear_o","[  72. -372.]",72,-372
"206",6,"Sort1","M07hap_c","[-643.  224.]",-643,224
"206",6,"Sort1","M07hap_o","[-643.   75.]",-643,75
"206",6,"Sort1","M07sad_c","[ 644.   75.]",644,75
"206",6,"Sort1","M07disg_c","[ 358.  224.]",358,224
"206",6,"Sort1","M07ang_c","[ 358.  373.]",358,373
"206",6,"Sort1","M07fear_c","[ 215. -372.]",215,-372
"206",6,"Sort1","M07exc_c","[-357. -372.]",-357,-372
"206",6,"Sort1","M07surp_c","[-357. -223.]",-357,-223
"206",6,"Sort1","M07disg_o","[ 501. -223.]",501,-223
"206",6,"Sort1","M07ang_o","[ 501.  -74.]",501,-74
"206",6,"Sort1","M07surp_o","[-643.  -74.]",-643,-74
"206",6,"Sort1","M07neut_o","[ 215.  -74.]",215,-74
"206",6,"Sort1","M07sad_o","[ 644.  224.]",644,224
"206",6,"Sort1","M07exc_o","[ -71.  224.]",-71,224
"206",6,"Sort2","F14surp_c","[  72.  224.]",72,224
"206",6,"Sort2","F15hap_c","[-500. -223.]",-500,-223
"206",6,"Sort2","M14neut_o","[ 215.  373.]",215,373
"206",6,"Sort2","F13exc_o","[-500.   75.]",-500,75
"206",6,"Sort2","M05exc_c","[-357. -223.]",-357,-223
"206",6,"Sort2","M04disg_c","[ 501. -372.]",501,-372
"206",6,"Sort2","F22sad_c","[ 501.  -74.]",501,-74
"206",6,"Sort2","F07neut_c","[ 644.  373.]",644,373
"206",6,"Sort2","F17calm_o","[-500.  224.]",-500,224
"206",6,"Sort2","M02ang_c","[ 644.  -74.]",644,-74
"206",6,"Sort2","F10disg_o","[ 644. -372.]",644,-372
"206",6,"Sort2","M08fear_o","[  72.  373.]",72,373
"206",6,"Sort2","M12hap_o","[-643.   75.]",-643,75
"206",6,"Sort2","F04ang_o","[ 358. -372.]",358,-372
"206",6,"Sort2","M15surp_o","[ 215.  224.]",215,224
"206",6,"Sort2","F01fear_c","[ 501.  373.]",501,373
"206",6,"Sort2","M17sad_o","[ 358.  -74.]",358,-74
"206",6,"Sort2","M03calm_c","[ 644.  224.]",644,224
"207",7,"Practice","bird","[-71.  75.]",-71,75
"207",7,"Practice","squirrel","[ 72.  75.]",72,75
"207",7,"Practice","car","[-214. -223.]",-214,-223
"207",7,"Practice","bus","[-357. -372.]",-357,-372
"207",7,"Practice","table","[ 501.  224.]",501,224
"207",7,"Sort1","M07hap_c","[-500.  224.]",-500,224
"207",7,"Sort1","M07exc_o","[ 644.  373.]",644,373
"207",7,"Sort1","M07disg_o","[ 501.  -74.]",501,-74
"207",7,"Sort1","M07ang_c","[ 358.  -74.]",358,-74
"207",7,"Sort1","M07exc_c","[-643.   75.]",-643,75
"207",7,"Sort1","M07calm_c","[-214. -223.]",-214,-223
"207",7,"Sort1","M07sad_o","[  72.  373.]",72,373
"207",7,"Sort1","M07calm_o","[ 644.  224.]",644,224
"207",7,"Sort1","M07surp_o","[-643.  224.]",-643,224
"207",7,"Sort1","M07sad_c","[ -71.  373.]",-71,373
"207",7,"Sort1","M07fear_c","[ 501.  373.]",501,373
"207",7,"Sort1","M07ang_o","[ 358. -223.]",358,-223
"207",7,"Sort1","M07hap_o","[-500.   75.]",-500,75
"207",7,"Sort1","M07neut_o","[ -71. -372.]",-71,-372
"207",7,"Sort1","M07neut_c","[-214. -372.]",-214,-372
"207",7,"Sort1","M07fear_o","[ -71.  224.]",-71,224
"207",7,"Sort1","M07disg_c","[-643. -372.]",-643,-372
"207",7,"Sort1","M07surp_c","[ -71. -223.]",-71,-223
"207",7,"Sort2","M05exc_c","[ -71.  373.]",-71,373
"207",7,"Sort2","M03calm_c","[ -71.  224.]",-71,224
"207",7,"Sort2","M12hap_o","[-357. -223.]",-357,-223
"207",7,"Sort2","F17calm_o","[  72.  224.]",72,224
"207",7,"Sort2","F10disg_o","[ 501. -223.]",501,-223
"207",7,"Sort2","F15hap_c","[-214. -223.]",-214,-223
"207",7,"Sort2","M17sad_o","[ 501.   75.]",501,75
"207",7,"Sort2","M14neut_o","[ 501.  224.]",501,224
"207",7,"Sort2","M15surp_o","[-643.  224.]",-643,224
"207",7,"Sort2","F22sad_c","[-643. -223.]",-643,-223
"207",7,"Sort2","M02ang_c","[-643.  -74.]",-643,-74
"207",7,"Sort2","F04ang_o","[ 644. -223.]",644,-223
"207",7,"Sort2","M04disg_c","[ 644. -372.]",644,-372
"207",7,"Sort2","F01fear_c","[ 72. -74.]",72,-74
"207",7,"Sort2","F14surp_c","[-500.  224.]",-500,224
"207",7,"Sort2","F13exc_o","[-214. -372.]",-214,-372
"207",7,"Sort2","F07neut_c","[-71. -74.]",-71,-74
"207",7,"Sort2","M08fear_o","[ 358.   75.]",358,75
"208",8,"Practice","bird","[-357.  -74.]",-357,-74
"208",8,"Practice","car","[ 215. -223.]",215,-223
"208",8,"Practice","bus","[ 358.  -74.]",358,-74
"208",8,"Practice","squirrel","[-357. -223.]",-357,-223
"208",8,"Practice","table","[ -71.  224.]",-71,224
"208",8,"Sort1","M07surp_c","[ 358.   75.]",358,75
"208",8,"Sort1","M07exc_o","[-214.  224.]",-214,224
"208",8,"Sort1","M07calm_o","[ 501.  -74.]",501,-74
"208",8,"Sort1","M07ang_o","[-500.  -74.]",-500,-74
"208",8,"Sort1","M07disg_o","[-357.  -74.]",-357,-74
"208",8,"Sort1","M07sad_o","[ -71. -223.]",-71,-223
"208",8,"Sort1","M07neut_o","[  72. -223.]",72,-223
"208",8,"Sort1","M07exc_c","[ 644.  -74.]",644,-74
"208",8,"Sort1","M07fear_c","[ -71.  224.]",-71,224
"208",8,"Sort1","M07ang_c","[-500. -223.]",-500,-223
"208",8,"Sort1","M07hap_c","[ 501.   75.]",501,75
"208",8,"Sort1","M07sad_c","[ -71. -372.]",-71,-372
"208",8,"Sort1","M07surp_o","[ 358.  -74.]",358,-74
"208",8,"Sort1","M07neut_c","[ 215.  224.]",215,224
"208",8,"Sort1","M07fear_o","[  72.  224.]",72,224
"208",8,"Sort1","M07disg_c","[-357. -223.]",-357,-223
"208",8,"Sort1","M07calm_c","[ 644.   75.]",644,75
"208",8,"Sort1","M07hap_o","[ 501. -223.]",501,-223
"208",8,"Sort2","M08fear_o","[ 215.   75.]",215,75
"208",8,"Sort2","M03calm_c","[-500.  224.]",-500,224
"208",8,"Sort2","M14neut_o","[ -71. -223.]",-71,-223
"208",8,"Sort2","F04ang_o","[  72. -223.]",72,-223
"208",8,"Sort2","M12hap_o","[-357.   75.]",-357,75
"208",8,"Sort2","M17sad_o","[-357. -223.]",-357,-223
"208",8,"Sort2","F01fear_c","[-500. -372.]",-500,-372
"208",8,"Sort2","F10disg_o","[ 215. -223.]",215,-223
"208",8,"Sort2","M02ang_c","[-500. -223.]",-500,-223
"208",8,"Sort2","F17calm_o","[-357.  224.]",-357,224
"208",8,"Sort2","M05exc_c","[-214.  224.]",-214,224
"208",8,"Sort2","F22sad_c","[-357. -372.]",-357,-372
"208",8,"Sort2","M15surp_o","[ 358.   75.]",358,75
"208",8,"Sort2","F14surp_c","[ 501.   75.]",501,75
"208",8,"Sort2","F13exc_o","[-214.   75.]",-214,75
"208",8,"Sort2","F07neut_c","[ 72. -74.]",72,-74
"208",8,"Sort2","F15hap_c","[-500.   75.]",-500,75
"208",8,"Sort2","M04disg_c","[-214. -223.]",-214,-223
"209",9,"Practice","car","[-214.   75.]",-214,75
"209",9,"Practice","squirrel","[ 215.   75.]",215,75
"209",9,"Practice","bus","[-214.  -74.]",-214,-74
"209",9,"Practice","table","[  72. -372.]",72,-372
"209",9,"Practice","bird","[ 215.  224.]",215,224
"209",9,"Sort1","M07neut_c","[-357.   75.]",-357,75
"209",9,"Sort1","M07surp_o","[ 501.   75.]",501,75
"209",9,"Sort1","M07neut_o","[-357.  -74.]",-357,-74
"209",9,"Sort1","M07fear_c","[  72.  373.]",72,373
"209",9,"Sort1","M07exc_o","[  72.  224.]",72,224
"209",9,"Sort1","M07hap_o","[ 501.  224.]",501,224
"209",9,"Sort1","M07hap_c","[ 501.  -74.]",501,-74
"209",9,"Sort1","M07sad_c","[-643.  373.]",-643,373
"209",9,"Sort1","M07calm_o","[ 501. -223.]",501,-223
"209",9,"Sort1","M07surp_c","[ 72.  75.]",72,75
"209",9,"Sort1","M07sad_o","[-643.  224.]",-643,224
"209",9,"Sort1","M07fear_o","[ 72. -74.]",72,-74
"209",9,"Sort1","M07calm_c","[ 501. -372.]",501,-372
"209",9,"Sort1","M07ang_o","[-214.  224.]",-214,224
"209",9,"Sort1","M07exc_c","[ 501.  373.]",501,373
"209",9,"Sort1","M07disg_c","[-214.   75.]",-214,75
"209",9,"Sort1","M07ang_c","[-214.  -74.]",-214,-74
"209",9,"Sort1","M07disg_o","[  72. -223.]",72,-223
"209",9,"Sort2","F14surp_c","[-500.  224.]",-500,224
"209",9,"Sort2","M15surp_o","[-500.   75.]",-500,75
"209",9,"Sort2","F01fear_c","[-214.  224.]",-214,224
"209",9,"Sort2","M02ang_c","[  72.  224.]",72,224
"209",9,"Sort2","M03calm_c","[ 501.  373.]",501,373
"209",9,"Sort2","M04disg_c","[-357. -223.]",-357,-223
"209",9,"Sort2","M05exc_c","[ 501.   75.]",501,75
"209",9,"Sort2","F22sad_c","[ 72. -74.]",72,-74
"209",9,"Sort2","M14neut_o","[-214.   75.]",-214,75
"209",9,"Sort2","M08fear_o","[-500.  -74.]",-500,-74
"209",9,"Sort2","M17sad_o","[  72. -223.]",72,-223
"209",9,"Sort2","F13exc_o","[ 501.  -74.]",501,-74
"209",9,"Sort2","F15hap_c","[ 501.  224.]",501,224
"209",9,"Sort2","F04ang_o","[  72. -372.]",72,-372
"209",9,"Sort2","F10disg_o","[-500. -223.]",-500,-223
"209",9,"Sort2","F07neut_c","[ 72.  75.]",72,75
"209",9,"Sort2","F17calm_o","[ 501. -223.]",501,-223
"209",9,"Sort2","M12hap_o","[ 501. -372.]",501,-372
"210",10,"Practice","car","[-214.   75.]",-214,75
"210",10,"Practice","bus","[-71. -74.]",-71,-74
"210",10,"Practice","squirrel","[ 215.  224.]",215,224
"210",10,"Practice","table","[ 358. -372.]",358,-372
"210",10,"Practice","bird","[ 72.  75.]",72,75
"210",10,"Sort1","M07disg_o","[-214.  373.]",-214,373
"210",10,"Sort1","M07hap_o","[ 72.  75.]",72,75
"210",10,"Sort1","M07sad_o","[-357.  -74.]",-357,-74
"210",10,"Sort1","M07exc_o","[ 215.   75.]",215,75
"210",10,"Sort1","M07ang_o","[-214.  -74.]",-214,-74
"210",10,"Sort1","M07hap_c","[ 215. -223.]",215,-223
"210",10,"Sort1","M07ang_c","[-214. -223.]",-214,-223
"210",10,"Sort1","M07exc_c","[ 72. -74.]",72,-74
"210",10,"Sort1","M07disg_c","[-214.  224.]",-214,224
"210",10,"Sort1","M07surp_c","[ 215.  224.]",215,224
"210",10,"Sort1","M07neut_c","[-357.   75.]",-357,75
"210",10,"Sort1","M07calm_c","[ 215.  -74.]",215,-74
"210",10,"Sort1","M07fear_c","[-71. -74.]",-71,-74
"210",10,"Sort1","M07sad_c","[-357. -223.]",-357,-223
"210",10,"Sort1","M07surp_o","[  72.  224.]",72,224
"210",10,"Sort1","M07calm_o","[-71.  75.]",-71,75
"210",10,"Sort1","M07neut_o","[ -71. -223.]",-71,-223
"210",10,"Sort1","M07fear_o","[-500.  -74.]",-500,-74
"210",10,"Sort2","M12hap_o","[-214.   75.]",-214,75
"210",10,"Sort2","M04disg_c","[ 215.   75.]",215,75
"210",10,"Sort2","M17sad_o","[  72.  224.]",72,224
"210",10,"Sort2","M03calm_c","[-71.  75.]",-71,75
"210",10,"Sort2","F04ang_o","[ 215.  224.]",215,224
"210",10,"Sort2","M05exc_c","[-214.  -74.]",-214,-74
"210",10,"Sort2","F17calm_o","[-214. -223.]",-214,-223
"210",10,"Sort2","F10disg_o","[ 215.  -74.]",215,-74
"210",10,"Sort2","F07neut_c","[-71. -74.]",-71,-74
"210",10,"Sort2","M08fear_o","[ 72.  75.]",72,75
"210",10,"Sort2","F14surp_c","[ 358.  224.]",358,224
"210",10,"Sort2","F15hap_c","[-214.  224.]",-214,224
"210",10,"Sort2","M02ang_c","[ 72. -74.]",72,-74
"210",10,"Sort2","F22sad_c","[  72. -223.]",72,-223
"210",10,"Sort2","M15surp_o","[ 358.   75.]",358,75
"210",10,"Sort2","M14neut_o","[ -71.  224.]",-71,224
"210",10,"Sort2","F01fear_c","[-500.  224.]",-500,224
"210",10,"Sort2","F13exc_o","[-214. -372.]",-214,-372
"211",11,"Practice","table","[-71.  75.]",-71,75
"211",11,"Practice","bus","[ 215. -223.]",215,-223
"211",11,"Practice","squirrel","[-357. -223.]",-357,-223
"211",11,"Practice","car","[  72. -223.]",72,-223
"211",11,"Practice","bird","[-500.  -74.]",-500,-74
"211",11,"Sort1","M07surp_o","[ 215.  224.]",215,224
